ISO,Drivers,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
HND,Shifting Agriculture,39129.13,27574.35,30148.54,22988.12,32253.57,34153.73,35766.51,36446.05,40221.18,35581.47,41652.79,26650.1,33813.12,44919.43,42488.99
HND,Urbanization,88.81,91.18,93.89,92.92,94.42,112.66,244.7,114.11,232.66,62.84,197.35,156.91,341.37,186.18,173.83
HND,Wildfire,895.27,505.16,306.2,518.91,603.28,430.64,684.13,494.4,681.82,537.29,859.98,514.95,674.24,872.8,974.43
HRV,HRV,3114.62,1998.32,1490.71,6172.57,2455.62,1984.43,2868.13,3512.46,2534.09,3175.51,2632.72,4541.31,2777.33,4090.99,2445.51
HRV,Forestry,2662.4,1853.76,1389.49,5638.97,2331.72,1914.33,2706.18,3250.23,2437.46,2926.39,2497.08,4118.77,2597.82,3687.6,1932.17
HRV,Wildfire,452.23,144.56,101.22,533.59,123.9,70.1,161.95,262.23,96.63,249.11,135.64,422.54,179.51,403.4,513.35
HTI,HTI,2376.92,2034.88,996.48,2234.32,1903.06,1103.82,1990.61,2072,2377.75,1973.11,2441.15,4094.37,3065.05,3760.26,3031.77
HTI,Forestry,8.38,5.54,5.32,10.5,14.29,8.53,5.32,6.27,17.13,6.56,4.37,9.99,1.46,3.21,0.22
HTI,Shifting Agriculture,2359.37,2014.86,979.81,2182.07,1866.87,1086.78,1967.92,2044.4,2337.41,1945.35,2407.7,3971.44,2984.8,3684.65,2972.38
HTI,Urbanization,8.58,14.48,10.9,41.75,21.17,8.44,16.93,20.96,18.89,21.13,28.49,110.52,77.7,71.6,58.88
HTI,Wildfire,0.59,0,0.44,0,0.73,0.07,0.44,0.37,4.32,0.07,0.59,2.42,1.1,0.81,0.29
HUN,HUN,7278.18,7372.84,5572.59,11672.71,10086.88,7779.35,8999.43,8618.84,9671.3,10884.4,7996.11,11516.39,8634.84,14473.36,10283.46
HUN,Forestry,7238.7,7301.15,5525.93,11566.77,9965.61,7682.81,8865.57,8521.28,9556.54,10695.37,7880.06,11328.33,8564.01,14344.6,10152.08
HUN,Wildfire,39.48,71.69,46.65,105.94,121.27,96.53,133.86,97.56,114.76,189.03,116.05,188.06,70.83,128.76,131.39
IDN,IDN,739533.65,850342.7,541882.42,1284201.3,1178640.86,1428332.68,1383763.29,1392522.67,1938580.74,1274756.8,1538283.41,2251104.72,1135605.3,1885990.76,1738928.56
IDN,Commodity-Driven Deforestation,618945.77,709552.96,454334.79,1131889.32,1062190.68,1278443.45,1262517.03,1266403.19,1738449.34,1158707.79,1389786.95,2042024.27,1031565.12,1647087.72,1470439.73
IDN,Forestry,43258.82,43725.7,33664.15,50505.63,42523.76,46562.65,42872.42,46868.61,73061.4,38789.29,57424.83,86568.22,40644.75,83606.46,75860.28
IDN,Shifting Agriculture,73761.65,94619.99,52221.48,98411.78,71704.51,98662.95,73776.55,75646.84,121886.52,73449.66,86013.21,116574.86,60978.4,149537.14,189042.84
IDN,Urbanization,3543.19,2383.03,1643.76,3243.06,2157.09,4515.23,4369.52,3582.85,5143.71,3761.96,4944.94,5891.59,2307.66,5639.43,3534.81
IDN,Wildfire,24.21,61.03,18.25,151.51,64.82,148.41,227.77,21.17,39.77,48.11,113.48,45.78,109.37,120.02,50.9
IMN,IMN,5.58,7.22,1.04,7.13,4.49,17.38,13.17,0,28.75,29.46,4.49,26.21,13.83,30.49,8.98
IMN,Forestry,5.58,7.22,1.04,7.13,4.49,17.38,13.17,0,28.75,29.46,4.49,26.21,13.83,30.49,8.98
IND,IND,57393.1,49447.39,45083.28,68913.11,58721.67,63474.43,69475.63,81313.28,74502.12,48182.25,83522.48,88467.47,79217.25,137022.65,115284.22
IND,Commodity-Driven Deforestation,555.12,467.9,546.65,993.72,1267.51,743.18,1711.07,1787.92,1363.12,1139.86,1271.01,1362.24,1133.48,1386.33,753.42
IND,Forestry,51682.16,43206.16,40649.78,61104.01,50861.4,55083.39,58245.86,69132.29,63311.28,41572.68,68172.77,77019.88,73828.13,126984.42,110492.43
IND,Shifting Agriculture,4708.84,4975.72,3523.79,6001.09,5539.33,6631.89,8701.22,9449.66,8847.75,4658.75,13213.88,9159.31,3426.4,6861.99,3191.91
IND,Urbanization,327.37,259.97,242.64,440.48,373.78,658.98,666.96,658.35,670.8,652.95,735.48,718.36,479.72,1151.87,760.95
IND,Wildfire,119.59,537.65,120.42,373.8,679.64,356.99,150.52,285.06,309.16,158.01,129.34,207.66,349.51,638.03,85.52
IRL,IRL,8485,4954.37,2179.49,6488.41,7713.65,5001.7,10958.56,6575.89,6867.03,3624.06,2900.39,5522.6,4533.42,5475.62,4248.79
IRL,Forestry,8406.27,4880.64,2177.73,6342.13,7555.4,4950.25,10426.73,6289.73,6753.55,3566.8,2881.98,5393.33,4437.27,5384.71,4207.77
IRL,Shifting Agriculture,15.94,0,1.71,8.24,20.38,1.34,3.57,0.23,5.42,0.65,1.72,2.23,5.75,0,0
IRL,Wildfire,62.78,73.73,0.05,138.04,137.86,50.11,528.26,285.92,108.06,56.61,16.69,127.04,90.39,90.91,41.02
IRN,IRN,13.26,43.86,88.11,7.12,33.14,18.35,15.52,56.61,19.86,22.45,20.61,38.56,14.31,1.17,0
IRN,Forestry,12.77,37.71,6.92,6.94,33.02,18.29,9.73,54.82,19.8,22.21,20.37,38.56,14.31,1.17,0
IRN,Shifting Agriculture,0.25,0.19,0.19,0,0,0,0,0.12,0.06,0,0.12,0,0,0,0
IRN,Wildfire,0.24,5.97,81,0.18,0.12,0.06,5.79,1.67,0,0.24,0.12,0,0,0,0
IRQ,IRQ,0,0,0,0,0,0,0.12,6.47,0,0,0,0.55,0.55,0.18,0
IRQ,Forestry,0,0,0,0,0,0,0.12,6.47,0,0,0,0.55,0.55,0.18,0
ISR,ISR,89.54,73.28,17.85,44.53,120.58,108.27,25.75,40.91,62.67,67.41,1031.01,27.79,38.96,99.29,41.3
ISR,Forestry,48.46,64.98,14.65,32.73,109.17,87.95,16.95,30.14,30.96,47.5,1016.73,22.3,31.36,88.99,35.09
ISR,Urbanization,41.08,8.3,3.2,11.81,11.41,20.32,8.8,10.77,31.71,19.91,14.28,5.49,7.6,10.3,6.21
ITA,ITA,8395.16,9598.84,3042.56,15158.39,9631.9,7671.23,10365.03,13509.74,12759.47,14559.16,10155.43,19662.68,14085.27,17786.6,12922.3
ITA,Forestry,8274.44,9543.52,2997.74,14990.17,9541.85,7545.34,10184.05,12094.4,12437.41,14403.37,10052.31,18899.93,13606.76,17598.6,12800.7
ITA,Shifting Agriculture,13.2,16.32,4.63,65.21,49.19,54.92,54.15,25.07,93.82,47.24,30.63,47.54,18.1,21.26,12.73
ITA,Wildfire,107.51,38.99,40.19,103.01,40.87,70.97,126.83,1390.27,228.23,108.56,72.49,715.2,460.41,166.74,108.87
JAM,JAM,1235.93,1626.72,1021.74,3866.75,7568.58,2785.03,1264.8,2020.4,3518.39,2356.46,2371.76,2587.15,1315,2823.91,2890.06
JAM,Commodity-Driven Deforestation,0.44,0.51,1.54,198.84,842.89,62.95,0,1.47,0.66,0.07,2.79,0.22,0,0.15,0
JAM,Forestry,11.65,12.01,8.13,24.32,23.07,13.48,9.45,13.18,5.49,11.57,5.64,26.51,14.79,20.58,5.93
JAM,Shifting Agriculture,1223.84,1614.19,1012.07,3643.6,6702.62,2708.6,1255.35,2005.75,3512.24,2344.82,2363.33,2560.42,1300.2,2803.18,2884.13
JPN,JPN,22126.62,24181.57,18695.47,34605.43,34243.05,36806.45,43154.08,38268.79,39021.72,33667.17,34022.46,42874.3,22004.99,26552.02,29772.76
JPN,Commodity-Driven Deforestation,5.94,3.22,4.88,12.33,12.66,6.54,2.49,25.25,16.39,18.89,38.9,12.48,34.96,17.52,3.79
JPN,Forestry,21722.15,24007.19,18470.24,34278.66,33978.26,36398.04,42821.49,38006.7,38700.22,33474.57,33741.99,42626.14,21840.46,26312.06,29547.33
JPN,Shifting Agriculture,48.26,54.18,52.44,62.19,37.61,83.22,31.21,58.29,67.01,39.27,11.91,66.9,12.18,29.5,32.84
JPN,Urbanization,34.65,37.66,23.43,68.61,38.19,46,26.27,38.61,54,33.93,28.36,46.13,39.49,28.33,21.72
JPN,Wildfire,315.63,79.32,144.49,183.64,176.33,272.65,272.63,139.94,184.1,100.52,201.3,122.64,77.91,164.6,167.09
KAZ,KAZ,2157.52,1510.17,2679,4165.8,2089.46,1993.8,3414.46,3194.46,3600.37,1535.45,2651.26,1259.85,1557.28,318.52,81.24
KAZ,Forestry,1074.67,783.12,596.92,1708.49,1234.33,940.33,1706.97,2536.96,1802.39,899.43,1661.42,922.46,1229.22,283.82,76.43
KAZ,Shifting Agriculture,58.66,23.08,3.09,11.1,6.14,21.51,252.03,10.67,119.73,156.13,30.19,27.14,1.19,10.8,0
KAZ,Urbanization,3.33,3.22,2.31,3.67,7.34,17.21,29.63,3.72,3.89,4.06,4.06,1.92,0,0,0
KAZ,Wildfire,1020.87,700.75,2076.67,2442.54,841.65,1014.74,1425.84,643.1,1674.35,475.83,955.59,308.33,326.87,23.9,4.81
KEN,KEN,18306.22,20050.27,13193.45,16769.46,12427.18,20416.44,25495.66,18897.16,17329.22,22275.4,16844.61,17446.93,13112.96,14942.24,15397.07
KEN,Commodity-Driven Deforestation,2627.4,4199.29,2088.93,2945.81,2508.75,3785.02,3589.83,2846.09,1942.51,3300.04,2816.13,3561.33,2509.13,2931.07,4207.57
KEN,Forestry,721.87,136.6,393.14,78.15,178.89,116.03,442.46,190.94,249.41,299.96,313.53,336.86,484.91,621.81,819.4
KEN,Shifting Agriculture,14167.75,14375.28,10353.49,13266.05,9473.94,15794.39,20943.63,15327.92,14695.35,18179.98,13322.29,13095.11,9698.05,11004.26,10121.34
KEN,Urbanization,719.84,1280.98,334.29,462.68,262.6,695.47,517.75,524.9,297.7,372.7,326.15,395.81,343.29,266.78,154.89
KEN,Wildfire,69.35,58.13,23.6,16.76,3,25.53,2,7.3,144.24,122.71,66.51,57.82,77.58,118.33,93.88
KGZ,KGZ,185.07,19.05,1.94,52.88,2.17,6.23,19.46,0.29,16.63,137.25,29.45,1.43,0.23,0,0
KGZ,Forestry,36.08,0.8,0,1.94,0.86,0,3.54,0.17,0.29,0.97,16.73,0.51,0.11,0,0
KGZ,Shifting Agriculture,148.99,18.25,1.94,50.94,1.31,6.23,15.92,0.11,16.34,136.28,12.72,0.91,0.11,0,0
KHM,KHM,27996.72,54647.38,56645.37,78980.72,64392.46,80127.64,77369.56,83296.38,120695.37,237424.59,191917.84,195079.53,189942.29,161595.54,132499.2
KHM,Commodity-Driven Deforestation,22793.64,50662.89,51582.3,71374.4,59295.41,70546.28,68521.1,77001.48,106199.96,221820.11,184815.92,183399.25,182711.57,153176.49,123687.65
KHM,Forestry,2905.88,1911.3,3607.6,4836.13,2626.6,4489.71,4670.52,2885.1,8975.19,8417.92,2923.18,5625.8,2958.69,4577.54,4383.48
KHM,Shifting Agriculture,2280.23,2007.68,1344.72,2679.08,2374.06,4911.29,4025.03,3266.92,5419.74,7028.91,3685.13,5937.97,4195.9,3816.63,4371.9
KHM,Urbanization,16.97,65.51,110.74,91.11,96.4,180.35,152.92,142.88,100.48,157.64,493.6,116.51,76.13,24.89,56.18
KNA,KNA,36.27,12.22,25.46,18.24,12.21,18.25,10.67,17.22,18.4,14.27,10.45,9.2,3.6,2.72,0.96
KNA,Shifting Agriculture,36.27,12.22,25.46,18.24,12.21,18.25,10.67,17.22,18.4,14.27,10.45,9.2,3.6,2.72,0.96
KOR,KOR,5371.47,4589.56,3555.55,11116.32,8709.21,9880.12,7898.87,13692.01,16044.89,14160.35,11462.6,15476.23,9224.49,13152.44,16989.23
KOR,Forestry,5048.22,4225.29,3230.6,10362.43,8052.68,8841.19,7221.59,12436.28,14892.86,13158.18,10221.79,14387.87,8581.87,12186.05,16015.34
KOR,Shifting Agriculture,16.77,16.7,4.02,38.18,35.18,48.23,25.31,80.02,78.43,58.65,39.85,56.44,30.09,70.43,55.07
KOR,Urbanization,301.97,346.14,319.42,680.03,599.84,911.73,643.25,1066.01,1053.31,937.32,1191.55,885.89,588.19,840.49,907.79
KOR,Wildfire,4.51,1.42,1.51,35.68,21.51,78.97,8.73,109.7,20.29,6.19,9.41,146.04,24.34,55.47,11.04
LAO,LAO,36387.84,55838.24,87001.39,64176.59,68230.09,122585.6,132896.72,80523.77,145356.54,166940.54,130828.64,147328.9,205494.05,243562.01,284836.27
LAO,Commodity-Driven Deforestation,17169.71,26482.09,35105.15,30269.15,33362.26,54593.38,64339.29,38937.9,71594.99,74869.26,68783.52,68524.66,79663.64,97499.29,111640.54
LAO,Forestry,14128.24,22430.71,40021.24,24622.31,26553.26,50868.61,51614.33,30343.62,54913.82,70926.44,45159.48,61933.62,102819.83,117500.26,137010.41
LAO,Shifting Agriculture,5089.89,6925.43,11874.99,9285.13,8314.57,17123.61,16943.1,11242.25,18847.73,21144.84,16885.64,16870.63,23010.58,28562.47,36185.31
LAO,Urbanization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBN,LBN,237.11,71.62,70.28,95.63,250.5,129.68,241.78,361.58,284.38,97.5,123.73,131.64,142.76,133.69,153.2
LBN,Forestry,158.08,14.39,32.78,31.41,140.45,59.55,168.68,118.95,99.23,17.38,19.97,54.98,62.61,77.01,76.56
LBN,Shifting Agriculture,0.13,0.32,0,0.19,0.19,2.49,1.02,1.85,9.44,1.34,20.41,3.83,6.63,1.34,0.7
LBN,Urbanization,78.9,56.91,37.5,64.03,109.85,67.65,72.08,240.78,175.7,78.79,83.34,72.84,73.52,55.34,75.94
LBR,LBR,29093.47,56809.4,21546.63,6201.46,11212.3,36150.39,44195.88,36104.89,74974.9,20270.6,34387.12,72069.27,155314.37,163876.35,185832.88
LBR,Commodity-Driven Deforestation,4443.27,3116,1892.9,622.14,1076.87,3486.65,3170.61,2932.82,9882.52,2419.39,5929.2,12109.44,19298.61,21466.95,17075.34
LBR,Forestry,209.27,282.12,168.35,21.89,59.93,250.01,182.32,307.01,264.6,341.53,106.99,529.32,610.02,672.49,1099.72
LBR,Shifting Agriculture,24424.11,53406.84,19461.06,5557.42,10074.73,32351.7,40819.55,32805.86,64783.11,17508.22,28326.91,59428.36,135393.2,141721.38,167650.4
LBR,Urbanization,16.83,4.44,24.32,0,0.76,62.03,23.4,59.2,44.67,1.45,24.02,2.14,12.54,15.53,7.42
LBY,LBY,0.45,24.85,5.45,3.37,3.12,7.73,0.13,0,0.52,1.56,3.18,1.49,75.91,1.49,0.06
LBY,Forestry,0.45,24.85,5.45,3.37,3.12,7.73,0.13,0,0.52,1.56,3.18,1.49,75.91,1.49,0.06
LCA,LCA,26.15,9.42,15.09,36.32,36.62,96.25,38.86,44.6,40.35,70.54,56.57,51.71,29.51,33.62,4.48
LCA,Shifting Agriculture,26.15,9.42,15.09,36.32,36.62,96.25,38.86,44.6,40.35,70.54,56.57,51.71,29.51,33.62,4.48
LIE,LIE,3.05,0,0,6.95,3.95,3.79,5.64,5.69,4,2.32,1.53,2.42,1.69,1.58,0.84
LIE,Forestry,3.05,0,0,6.95,3.95,3.79,5.64,5.69,4,2.32,1.53,2.42,1.69,1.58,0.84
LKA,LKA,3689.37,3363,3114.11,5482.58,4556.49,7594.68,10089.12,6335.65,13710.9,6938.08,14499.4,14225.96,7806.44,12151.51,7288.79
LKA,Commodity-Driven Deforestation,142.5,235.17,190.2,393.08,387.26,519.65,1241.1,731.78,1681.58,1168.97,2362.96,1417.92,1546.11,1591.71,1245.9
LKA,Forestry,3123.83,2653.62,2568.7,4192.98,3396.97,5505.04,7359.37,4574.51,10111.37,4916.49,9925.93,10912.44,5071.52,8828.47,4969.65
LKA,Shifting Agriculture,126.07,215.49,84.81,402.52,158.63,573.81,589.22,268.58,1063.64,382.41,1137.62,762.16,485.75,488.47,282.71
LKA,Urbanization,286.02,248.54,265.84,449.02,572.36,960.33,826.05,723.41,827.34,400.83,887.7,963.15,465.87,1075.71,719.61
LKA,Wildfire,10.94,10.18,4.56,44.97,41.27,35.85,73.39,37.37,26.99,69.38,185.18,170.3,237.18,167.15,70.92
LSO,LSO,0,0,0,0.07,0,1.01,0,0.2,0,0,0,0,0,0,0
LSO,Forestry,0,0,0,0,0,1.01,0,0.2,0,0,0,0,0,0,0
LSO,Shifting Agriculture,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
LTU,LTU,7934.64,10314.96,8884.1,13049.64,20308.79,17385.03,16003.64,15139.87,14345.81,21553.54,21641.27,17526.5,13880.99,15901.06,15707.06
LTU,Forestry,7923.91,10307.8,8877.29,13024.05,20285.54,17379.6,15991.15,15137.93,14335.99,21543.28,21627.75,17502.89,13870.3,15891.19,15697.36
LTU,Wildfire,10.73,7.16,6.81,25.59,23.26,5.43,12.49,1.94,9.82,10.25,13.52,23.61,10.68,9.87,9.7
LUX,LUX,65.9,89.45,101.51,308.98,64.08,362.17,498.87,961.67,214.8,875.52,445.09,441.17,345.42,426.84,327.31
LUX,Forestry,65.9,89.45,101.51,308.98,64.08,362.17,498.87,961.67,214.8,875.52,445.09,441.17,345.42,426.84,327.31
LVA,LVA,24894.54,29160.94,21311.45,30617.09,40693.45,38858.99,36082.19,29294.68,34885.06,48436.73,44710.01,34229.08,27750.98,32181.87,30804.8
MAC,MAC,0,0,0,0,0,0.21,0,0.14,0.14,0,0,0.07,0,0,0
MAC,Urbanization,0,0,0,0,0,0.21,0,0.14,0.14,0,0,0.07,0,0,0
MAF,MAF,1.9,4.91,2.86,1.46,3.88,2.64,1.83,0.88,0.51,0.51,8.28,2.93,0.95,1.24,0
MAF,Shifting Agriculture,1.9,4.91,2.86,1.46,3.88,2.64,1.83,0.88,0.51,0.51,8.28,2.93,0.95,1.24,0
MAR,MAR,1518.37,3755,1727.72,1210.06,1371.96,1784.63,2272.82,2958.8,896.76,810.09,3049.86,1548.77,754.22,1552.76,894.43
MAR,Commodity-Driven Deforestation,157.26,457.52,123.63,53.36,42.16,51.61,44.98,151.26,20.22,17.88,114.69,118.77,18.53,222.06,48.08
MAR,Forestry,509.43,789.59,399.45,504.69,605.22,710.42,741.53,1111.78,332.24,370.97,704.36,507.88,346.29,576.89,410.07
MAR,Shifting Agriculture,743.08,2447.13,1149.36,608.32,657.97,953.82,1441.66,1639.99,531.13,344.22,2173.73,897.12,372.52,721.71,426.22
MAR,Urbanization,108.61,60.76,55.27,43.69,66.61,68.78,44.65,55.76,13.17,77.03,57.07,25,16.88,32.11,10.07
MCO,MCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCO,Forestry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,MDA,33.83,29.02,17.57,38.17,18.53,33.82,41.72,32.49,30.58,30.75,38.1,774.58,49.64,83.33,119.5
MDA,Forestry,33,27.52,17.51,36.41,18.42,33.1,38.92,31.87,29.8,30.75,35.93,774.58,49.59,82.71,118.98
MDA,Wildfire,0.83,1.5,0.05,1.76,0.1,0.72,2.79,0.62,0.78,0,2.17,0,0.05,0.62,0.52
MDG,MDG,86025.4,88746.92,83343.85,80890.16,92624.96,70214.99,186499.71,122261.09,135421.89,106265.32,161118.8,127427.52,298398.2,414448.36,300098.24
MDG,Commodity-Driven Deforestation,2645.51,3052.92,5033.96,2885.54,6045.83,8058.79,11341.36,9964.64,13243.26,10285.74,11960.68,11357.78,13012.69,38886.21,16763.34
MDG,Forestry,513.63,410.12,610.2,735.16,710.4,525.5,1591.47,715,806.9,519.42,1493.35,503.45,734.9,1287.87,1265.79
MDG,Shifting Agriculture,82857.24,85270.03,77693.27,77263.04,85837.94,61628.51,173536.74,111557.26,121351.04,95416.96,147605.91,115555.75,284645.37,374264.58,282050.16
MDG,Urbanization,9.04,13.84,6.41,6.41,30.16,2.19,29.51,24.19,20.62,43.06,58.86,10.06,5.25,9.69,18.95
MDG,Wildfire,0,0,0,0,0.63,0,0.63,0,0.07,0.14,0,0.49,0,0,0
MEX,MEX,153848.85,156116.05,150110.01,166791.11,203057.05,176158.26,215233.86,180858.62,277946.18,162754.4,182667.87,168482.25,212005.58,167120.81,195787.63
MEX,Commodity-Driven Deforestation,13496.98,16606.02,19171.39,18035.56,21770.42,41786.35,26897.08,29319.7,50237.89,18017.63,28491.85,22985.94,34338.46,16872.88,33758.21
MEX,Forestry,12559.47,12316.9,14702.74,12732.51,17938.85,10913.71,16758.52,11897.44,22674.66,11033.03,9614.98,12860.47,15552.11,12393.35,13836.81
MEX,Shifting Agriculture,120664.55,120854.15,109685.92,127226.01,154017.53,112308.26,161080.86,128240.6,189582.41,125296.29,132194.61,120055.14,147996.42,128474.25,139601.45
MEX,Urbanization,1109.04,758.64,929.76,1606.91,1645.79,1261.26,2004.13,1466.23,3392,711.03,680.83,656.8,707.57,635.12,942.63
MEX,Wildfire,6018.8,5580.34,5620.2,7190.14,7684.45,9888.68,8493.27,9934.65,12059.22,7696.42,11685.6,11923.9,13411.01,8745.21,7648.53
MKD,MKD,1928.36,843.68,860.3,2116.2,1270.83,1982.79,3784.76,3866.22,4167.03,2136.54,2073.78,2794.63,1096.5,1757.54,756.14
MKD,Forestry,1878.14,828.1,852,2058.71,1203.07,1895.06,3640.56,3694.18,4038.19,2014.87,1968.76,2685.9,1033.74,1683.41,694.19
MKD,Shifting Agriculture,0.52,0.11,0.06,1.15,0,4.13,0.34,0.11,1.9,0.8,0.29,1.78,0.11,0,0
MKD,Wildfire,49.7,15.46,8.24,56.34,67.76,83.6,143.85,171.93,126.94,120.87,104.73,106.96,62.64,74.13,61.95
MLI,MLI,341.21,150.4,33.27,140.32,81.35,102.22,121.5,103.93,156.5,52.77,164.52,78.85,409.78,270.19,204.15
MLI,Forestry,0,0.22,0,0.9,0.07,0,0.22,0,0,0.15,0.15,0,0,0,0
MLI,Shifting Agriculture,341.21,150.17,33.27,139.43,81.27,102.22,121.28,103.93,156.5,52.62,164.37,78.85,409.78,270.19,204.15
MMR,MMR,44243.11,65485.06,76424.88,101074.95,90893.3,126410.78,145543.34,118044.35,214842.19,168610.52,134281.9,222639.19,246480.32,329756.13,292178.96
MMR,Commodity-Driven Deforestation,15159.7,27484.67,31393.75,39950.32,41067.54,53233.91,66796.52,45582.87,95910.38,71848.9,58429.81,94801,100422.76,127731.72,108130.81
MMR,Forestry,17352.74,23420.1,26147.72,33786.07,28099,40122.64,41619.4,41199.7,64509.89,55526.76,40860.87,68546.96,91117.89,119127.32,116437.67
MMR,Shifting Agriculture,11695.24,14555.71,18843.71,27289.23,21644.12,32813.06,36971.08,31082.2,54085.27,40839.31,34623.32,59040.72,54678.18,82491.68,67252.89
MMR,Urbanization,35.42,24.59,39.7,49.33,82.63,241.18,156.33,179.57,336.66,395.55,367.91,250.51,261.5,405.41,357.6
MNE,MNE,753.09,148.75,184.44,754.43,140.91,145.24,952.43,1324.73,518.76,182.53,430.52,1140.87,2322.62,1326.38,152.78
MNE,Forestry,735.03,139.9,177.41,694.08,135.71,138.67,806.07,1224.28,503.18,168.63,425.82,972.54,2102,1246.79,149.73
MNE,Wildfire,18.06,8.84,7.03,60.35,5.2,6.57,146.36,100.45,15.58,13.9,4.7,168.33,220.63,79.58,3.06
MNG,MNG,19264.93,17831.61,37269.57,52248.5,6773.33,12299.45,47097.56,54311.57,81100.35,8241.08,2921.55,33214.21,490.7,444.48,7077.04
MNG,Forestry,878.42,1298.76,2882.64,2226.14,328.15,847.56,408.34,1558.7,441.81,293.74,172.83,119.3,2.86,7.09,0.1
MNG,Shifting Agriculture,76.95,186.6,1820.24,962.5,23.51,189.76,2375.32,1757.1,9.95,18.56,0.98,75.66,1.13,0.16,0
