ISO,Drivers,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
MNG,Urbanization,37.2,24.73,145.06,88.61,6.8,6.37,27.15,140.98,4.14,3.32,0,0.21,0,0,0
MNG,Wildfire,18272.36,16321.52,32421.63,48971.25,6414.87,11255.77,44286.75,50854.78,80644.44,7925.46,2747.74,33019.04,486.7,437.24,7076.94
MOZ,MOZ,59961.54,105763.97,78857.01,106832.12,149079.21,171570.7,137246.95,203692.27,215965.31,193375.12,149407.79,138627.64,159430.37,199125.28,180523.32
MOZ,Commodity-Driven Deforestation,114.25,499.69,188.21,194.7,872.84,551.23,462.15,1644.39,741.78,998.85,1055.31,910.44,1296.69,898.53,1437.14
MOZ,Forestry,484.91,1688.79,598.34,1392.71,622.09,771.87,923.54,2747.77,905.43,1345.58,1075.52,966.26,2903.45,1335.76,1364.43
MOZ,Shifting Agriculture,59357.3,103568.11,78064.41,105231.06,147572.74,170230.88,135853,199282.41,214293.78,191003.79,147263.84,136738.47,155207.83,196860.81,177714.41
MOZ,Urbanization,5.08,7.38,6.04,13.65,11.53,16.72,8.25,17.7,24.32,26.91,13.13,12.46,22.4,30.18,7.34
MRT,MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRT,Forestry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSR,MSR,6.93,0.44,1.84,7.3,20.14,11.51,10.47,5.9,4.65,108.79,5.97,1.99,0.89,0.3,0.15
MSR,Shifting Agriculture,6.93,0.44,1.84,7.3,20.14,11.51,10.47,5.9,4.65,108.79,5.97,1.99,0.89,0.3,0.15
MTQ,MTQ,187.75,47.82,270,162.08,192.49,88.79,152.77,267.4,194.26,74.18,148.38,303.59,138.02,145.62,30.75
MTQ,Shifting Agriculture,187.75,47.82,270,162.08,192.49,88.79,152.77,267.4,194.26,74.18,148.38,303.59,138.02,145.62,30.75
MUS,MUS,155.06,152.33,114.93,319.36,170.38,134.25,122.89,182.56,240.41,22.91,466.3,149.65,209.5,501.66,0
MUS,Commodity-Driven Deforestation,1.59,11.42,17.57,27.75,10.91,5.93,18.8,15.98,19.37,1.23,102.65,1.95,4.12,49.22,0
MUS,Forestry,3.83,5.72,13.89,11.58,9.98,12.45,2.46,5.14,18.81,2.1,22.43,9.26,25.18,47.54,0
MUS,Shifting Agriculture,144.29,125.72,80,268.25,145.79,111.39,99.18,158.63,189.21,19.36,324.23,133.16,173.41,391.38,0
MUS,Urbanization,5.35,9.47,3.47,11.79,3.69,4.48,2.46,2.82,13.01,0.22,16.99,5.28,6.8,13.52,0
MWI,MWI,2330.46,4129.01,7019.18,5617.68,9150.78,5494.72,7419.41,9608.4,3955.94,3916.54,8111.22,12068.94,10371.89,18445.06,10659.92
MWI,Commodity-Driven Deforestation,92.91,70.87,57.68,47.95,108.58,23.72,79.72,172.09,126.38,85.49,81.98,1186.01,243.48,221.37,156.24
MWI,Forestry,72.18,257.45,369.49,556.04,519.6,474,609.34,718.55,136.82,241.47,785.57,1314.86,818.34,1746.09,929.4
MWI,Shifting Agriculture,2146.35,3785.36,6532.72,4990.51,8444.57,4923.25,6646.39,8648.82,3659.94,3550.86,7158.78,9421.57,9077.12,16265.75,9349.49
MWI,Urbanization,19.03,15.33,59.3,23.18,78.03,73.74,83.96,68.94,32.8,38.71,84.9,146.5,232.96,211.85,224.78
MYS,MYS,332186.77,312259.6,183769.56,351551.61,375132.19,333726.89,404958.41,367762.51,622451.15,430296.1,462861.69,627679.37,333070.17,645340.46,453768.31
MYS,Commodity-Driven Deforestation,301917.39,283403.64,162216.59,321535.97,343763.23,306420.78,368086.96,333794,572267.87,395110.37,422972.97,560121.13,304344.91,562688.08,394250.97
MYS,Forestry,25438.9,24335.47,18644.3,24620.44,26996.83,23175.21,32270.26,29178.78,43138.78,28135.94,35889.2,60558.95,25019.83,71005.87,50462.57
MYS,Shifting Agriculture,3253.76,2742.26,2314.68,3350.44,2909.78,3023.51,3393.43,4023.5,4888.4,5057.6,2881.09,5056.21,2705.99,8811.66,7646.29
MYS,Urbanization,1576.72,1778.23,593.99,2044.76,1462.35,1107.39,1207.76,766.22,2156.1,1992.18,1118.42,1943.08,999.45,2834.85,1408.49
MYT,MYT,30.93,20.87,29.8,4.5,32.36,40.84,19.89,42.49,4.65,31.91,2.33,126.4,320.74,1124.97,17.64
MYT,Commodity-Driven Deforestation,11.26,3.98,8.86,1.05,9.53,14.94,3.75,6.53,1.05,4.8,0.6,33.62,77.83,312.75,4.35
MYT,Forestry,4.28,1.8,6.38,0.15,3.83,4.8,1.35,3.75,0.98,3.75,0,39.31,86.65,245.64,3.98
MYT,Shifting Agriculture,15.39,15.09,14.57,3.3,19,21.1,14.79,32.21,2.63,23.35,1.73,53.46,156.25,566.58,9.31
NAM,NAM,226.37,81.52,147.72,32.2,20.03,5.43,30.59,8.36,37.43,12.4,41.65,11.01,0.59,0.22,0.22
NAM,Forestry,19.81,1.32,37.39,9.53,2.71,0,0.37,0.15,0.44,0.37,1.91,0.07,0,0,0
NAM,Shifting Agriculture,155.07,79.91,103.39,22.68,17.32,5.43,29.2,8.22,36.92,12.04,39.75,10.94,0.59,0.22,0.22
NAM,Wildfire,51.48,0.29,6.93,0,0,0,1.02,0,0.07,0,0,0,0,0,0
NCL,NCL,589.8,514.88,736.62,1303.21,1351.78,2056.88,885.55,408.17,836.54,482.13,550.34,629.78,1880.3,1757.14,418.39
NCL,Commodity-Driven Deforestation,238.18,193.76,128.84,203.18,265.89,117.52,180.6,86.97,245.71,157.92,154.92,165.42,754.54,447.69,140.65
NCL,Forestry,50.28,33.52,40.51,76.88,35.43,8.98,52.2,14.65,74.02,18.64,48.32,31.05,244.9,114.71,17.71
NCL,Shifting Agriculture,142.71,114.8,125,281.55,187.19,1184.14,186.5,118.51,100.38,132.34,79.1,95.92,245.07,489.34,162.82
NCL,Urbanization,6.49,4.07,2.43,12.06,2.57,39.97,6.28,6.28,3.14,2.85,2.5,3.93,5.99,9.21,4.78
NCL,Wildfire,152.14,168.74,439.85,729.54,860.71,706.27,459.95,181.76,413.29,170.37,265.5,333.47,629.8,696.2,92.43
NER,NER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Forestry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,NGA,42944.29,32028.86,13155.7,14443.97,12910.78,25865.09,24368.87,27126.54,24931.41,32349.74,53520,34676.29,42909.08,67932.75,40729.49
NGA,Commodity-Driven Deforestation,3084.54,2895.08,739.4,1079.49,652.37,2263.42,1843.49,1893.13,1371.64,3991.26,4856.88,2955.43,4668.8,8747.08,5692.25
NGA,Forestry,349.02,142.91,19.97,11.14,46.03,30.27,14.35,70.17,97.16,32.96,94.9,74.3,267.7,344.9,128.15
NGA,Shifting Agriculture,36970.1,26908.64,11933.62,13151.01,11359.14,22447.07,20399.74,23692.58,22107.38,26372.83,45325.94,28932.16,35316.64,55662.56,33716.38
NGA,Urbanization,2540.63,2082.23,462.71,202.33,853.23,1124.32,2111.29,1470.66,1355.23,1952.68,3242.28,2714.4,2655.94,3178.2,1192.71
NIC,NIC,43933.38,54052.27,46827.31,20932.82,94967.1,38733.91,88147.45,53628.12,82869.01,212240.47,43154.36,33423.71,43876.94,75327.71,35430.08
NIC,Commodity-Driven Deforestation,1322.79,1658.29,2290.66,914.19,4307.17,1983.51,1800.19,2744.67,4801.14,14712.02,1473.23,1347.7,3394.01,6480.39,3562.54
NIC,Forestry,358.14,449.86,370.44,181.68,392.85,107.23,291.72,255.2,586.75,450.15,19.04,238.59,193.99,245.19,135.3
NIC,Shifting Agriculture,39918.64,49625.49,42293.44,18675.84,86510.47,33747.34,77710.92,48994.7,73768.77,185765.61,39334.24,30410.32,38510.51,64742.94,29948.44
NIC,Urbanization,240.5,32.53,37.12,97.14,28.91,354.76,50.45,36.97,101.73,78.31,13.1,180.95,27.4,35.61,8.96
NIC,Wildfire,2093.3,2286.1,1835.65,1063.98,3727.69,2541.07,8294.17,1596.58,3610.62,11234.38,2314.75,1246.15,1751.03,3823.58,1774.84
NLD,NLD,446.07,635.98,240.53,1199.43,1232.76,1288.32,1389.12,948.12,1292.73,2955.29,963.07,714,424.61,753.32,691.05
NLD,Forestry,446.07,635.98,240.53,1199.43,1232.76,1288.32,1389.12,948.12,1292.73,2955.29,963.07,714,424.61,753.32,691.05
NOR,NOR,21390.29,25008.52,14114.8,31920.07,24096.46,38283.32,30857.67,32462.27,22081.52,38046.71,31567.65,28395.7,31384.81,37763.2,35801.59
NOR,Forestry,21390.07,25006.63,14114.43,31919.07,24095.42,38212.68,30856.04,32459.89,22072.82,38041.42,31558.36,28382.32,31362.2,37693.28,35800.74
NOR,Wildfire,0.23,1.89,0.37,1,1.03,70.63,1.63,2.38,8.69,5.29,9.29,13.39,22.61,69.92,0.85
NPL,NPL,1079.01,1475.69,1313.43,1613.88,1805.61,2316.57,2262.49,2211.71,3902.94,1550.6,2121.61,2604.16,438.42,469.58,429.03
NPL,Commodity-Driven Deforestation,28.92,62.52,165.38,50.74,75.52,182.34,122.2,78.58,668.58,53.84,28.5,112.48,15.76,37.23,36
NPL,Forestry,873.79,1218,783.06,1210.13,1390.46,1695.84,1679.75,1687.79,2567.47,1184.14,1914.3,2076.34,387.57,375.54,383.4
NPL,Shifting Agriculture,61.61,76.06,224.89,118.96,172.1,79.57,257.78,93.17,164.29,84.95,70.97,175.49,15.73,25.47,2.79
NPL,Urbanization,107.37,113.23,76.01,184.1,128.65,211.1,114.85,281.83,339.88,177.19,90.49,221.78,9.69,21.94,6.83
NPL,Wildfire,7.31,5.89,64.09,49.94,38.87,147.72,87.91,70.33,162.72,50.48,17.35,18.08,9.67,9.39,0
NZL,NZL,49686.48,62470.8,43985.95,59886.56,51536.51,60919.73,61413.34,60314.3,58643.82,55259.07,58781.72,68263.45,76024.84,77614.93,63313.16
NZL,Commodity-Driven Deforestation,236.46,370.62,320.93,276.31,376.09,387.5,485.06,791.09,429.62,578.35,575.46,737.12,732.03,2285.27,809.72
NZL,Forestry,47303.91,59283.96,40976.22,56060.41,48660.57,57941.3,56816.38,55828.47,54558.34,51239.95,54871.35,63403.95,69795.56,65941.52,58066.8
NZL,Urbanization,1183.14,895.72,634.83,941.33,982.69,840.62,1089.65,1437.6,1276.68,1109.15,975.85,1197.69,1985.1,2066.28,1571.97
NZL,Wildfire,962.97,1920.5,2053.96,2608.51,1517.16,1750.3,3022.26,2257.14,2379.18,2331.62,2359.07,2924.69,3512.15,7321.86,2864.67
PAK,PAK,86.2,198.43,303.73,870.49,662.4,864.41,744.5,652.81,611.04,510.46,282.81,122.73,22.3,9.59,0
PAK,Forestry,85.57,195.21,299.83,789.77,600.64,751.31,657.45,577.34,535.79,497.05,257.05,120.91,22.11,9.39,0
PAK,Wildfire,0.63,3.22,3.9,80.72,61.76,113.1,87.05,75.47,75.25,13.42,25.76,1.82,0.2,0.2,0
PAN,PAN,18065.75,19016.38,11141.45,16617.96,12207.27,34079.19,20432.02,39594.67,36616.75,15194.2,22652.7,16776.65,13752.64,13732.11,10403.55
PAN,Commodity-Driven Deforestation,646.72,601.2,256.58,319.99,717.18,2682.67,576.44,2501.03,2021.48,680.67,1287.9,242.9,749.65,499.36,700.21
PAN,Forestry,144.71,388.84,286.81,79.87,221.21,182.72,267.25,647.33,1162.25,82.92,604.64,388.01,197.5,341.22,48.89
PAN,Shifting Agriculture,17221.17,17974.45,10558.72,16152.76,11248.35,31108.29,19500.04,36340.11,33256.56,14366.88,20658.77,16085.74,12758.66,12847.78,9601.75
PAN,Urbanization,13.3,0.76,2.81,30.71,0.68,10.34,4.71,17.64,99.44,9.05,10.8,30.71,5.55,7.75,2.43
PAN,Wildfire,39.85,51.12,36.53,34.63,19.84,95.17,83.58,88.57,77.02,54.69,90.6,29.29,41.29,36,50.28
PER,PER,83211.34,78064.37,71931.89,98440.69,159955.11,86455.98,112534.41,123288.46,174597.62,138277.19,121993.01,266970.03,204134.35,200304.9,162915.4
PER,Commodity-Driven Deforestation,16391.58,14148.34,14784.33,16187.25,32224.17,17716.48,16651.91,29296.39,34471.41,29610.92,26469.18,53404.59,52016.71,48449.8,36186.24
PER,Forestry,527.2,364.78,474.87,395.09,1288.8,871.5,965.03,747.03,794.06,623.12,478.3,1246.97,745.01,705.78,701.69
PER,Shifting Agriculture,66288.18,63549.2,56670.58,81856,126439.5,67863.24,94911.65,93240.42,139302.31,108026.2,95033.43,212287.43,151367.4,151139.61,126026.03
PER,Wildfire,4.38,2.04,2.12,2.35,2.64,4.76,5.82,4.61,29.84,16.95,12.1,31.05,5.23,9.7,1.44
PHL,PHL,33784.83,31247.73,34351.39,47437.81,48613.78,56146.55,65034.16,37823.66,59134.62,100147.24,32544.71,57811.54,57966.83,101090.12,65091.7
PHL,Commodity-Driven Deforestation,11196.94,11768.37,14255.72,19882.26,18672.23,17674.14,26440.5,14654.07,20285,31611.45,13218.42,21920.77,25383.95,42406.75,35903.31
PHL,Forestry,5406.18,4700.27,5524.43,5277.98,6517.48,8400.71,9216.88,5875.14,9736.8,22163.83,4949.49,11273.29,10827.82,23804.9,7577.34
PHL,Shifting Agriculture,16080.09,13905.57,13707.68,21427.67,22008.81,28790.91,27820.59,16511.27,26915.39,42724.89,13727.81,23226.62,20607.91,32008.62,20941.19
PHL,Urbanization,1101.61,873.52,863.56,849.9,1415.26,1280.79,1556.2,783.18,2197.43,3647.07,649,1390.85,1147.14,2869.85,669.87
PLW,PLW,36.32,39.14,11.14,18.62,24.64,26.32,65.92,50.81,21.44,20.52,20.83,19.15,8.17,56.51,0
PLW,Commodity-Driven Deforestation,6.95,6.33,1.83,2.37,3.13,4.81,9.69,7.02,3.05,5.49,2.44,4.35,2.75,44.46,0
PLW,Wildfire,29.37,32.81,9.31,16.25,21.51,21.51,56.23,43.79,18.39,15.03,18.39,14.8,5.42,12.05,0
PNG,PNG,34790.15,52749.4,30856.61,56531.99,37865.86,54837.54,47638.86,69129.19,47305.42,66404.25,50800.78,70058.96,54901.31,102002.65,176995.83
PNG,Commodity-Driven Deforestation,499.16,658.84,581.54,1090.85,851.47,1184.97,897.47,1293.42,673.5,1297.5,1062.6,1180.89,1487.23,2524.67,3828.7
PNG,Forestry,5384.23,7367.7,4831.17,9081.65,5595.12,9099.48,6863.02,7495.56,4150.67,5451.51,4123.96,7419.86,4051.8,6263.24,15807.79
PNG,Shifting Agriculture,26305.35,38719.77,22081.08,40774.97,26100.99,39737.39,34927.54,55375.09,37374.46,53271.96,40974.32,52974.38,45071.9,80251.21,140178.83
PNG,Urbanization,234.44,685.28,339.38,867.07,255.36,759.48,791.22,1133.22,1046.4,1645.64,723.05,1299.72,667.09,3314.45,1530.71
PNG,Wildfire,2366.97,5317.82,3023.44,4717.44,5062.92,4056.21,4159.61,3831.91,4060.39,4737.64,3916.85,7184.12,3623.29,9649.09,15649.8
POL,POL,18407.68,30530.71,32772.35,41053.41,80867.72,36969.58,56171.75,47132.51,46034.5,70370.53,55775.42,54062.44,34597.76,55422.75,42091.02
POL,Forestry,18358.98,30522.48,32751.76,41029.33,80841.91,36951.46,56088.01,47107.9,45989.32,70317.13,55747.72,54038.31,34580.07,55404.78,42083.05
POL,Wildfire,48.7,8.23,20.59,24.08,25.8,18.11,83.74,24.61,45.17,53.4,27.7,24.13,17.69,17.97,7.96
PRI,PRI,1214.67,1139.84,1164.32,1305.47,1264.97,1211.24,1005.03,1176.73,942.44,589.87,1193.8,642.55,663,823.54,673.86
PRI,Forestry,54.53,45.22,20.91,28.46,27.88,24.35,13.97,21.8,20.47,9.8,18.14,10.75,19.9,44.56,33.12
PRI,Shifting Agriculture,1032.5,1023.09,1024.41,1176.31,1135.42,1060.01,890.2,1047.12,844.14,546.79,1137.11,598.75,617.87,730.41,615.51
PRI,Urbanization,127.64,71.54,119,100.71,101.67,126.89,100.86,107.81,77.83,33.28,38.55,33.06,25.23,48.57,25.23
PRK,PRK,11365.02,5164.92,7074.33,11049.13,16219.13,11925.13,13022.28,18353.39,12849.65,18545.09,5140.02,16226.31,4853.89,10786.66,10745.65
PRK,Forestry,10009.92,4329.96,5855.69,8973.79,13198.2,10190.54,11415.52,14478.49,9746.08,14440.62,4127.22,13476.11,4127.34,9195.41,8082.14
PRK,Shifting Agriculture,991.63,693.55,1196.18,1763.1,2935.85,1660.83,1548.86,2825.39,3016.37,3854.34,832.46,2662.49,689.66,1548.72,2636.24
PRK,Wildfire,363.48,141.41,22.46,312.23,85.08,73.75,57.9,1049.51,87.19,250.13,180.34,87.72,36.89,42.53,27.27
PRT,PRT,24341.2,34836.18,26779.44,55205.95,38872.28,42522.84,36242.57,33553.55,39776.9,48345.9,26645.08,58148.69,51809.46,60204.76,46043.22
PRT,Forestry,23808.35,33879.61,26178.74,53013.33,37407.01,40948.17,35212.32,32549.94,38747.14,47040.14,25484.99,55375.03,50246.49,57528.15,44722.24
PRT,Shifting Agriculture,29.19,8.59,4.76,22.86,56.38,87.15,7.72,2.15,13.81,46.66,5.11,19.04,27.4,113.4,8.01
PRT,Wildfire,503.65,947.99,595.94,2169.76,1408.89,1487.52,1022.53,1001.46,1015.94,1259.1,1154.98,2754.63,1535.56,2563.21,1312.97
PRY,PRY,149829.5,194815.17,266842.34,246935.85,262179.8,147852.65,425636.52,375792.71,352800.11,441789.22,456643.47,508741.65,317737.73,345105.95,279066.06
PRY,Commodity-Driven Deforestation,125214.01,161999.3,214397.01,187729.17,224858.11,127393.16,384617.26,345770.27,335044.61,419973.14,424175.37,462438.5,292343.3,316435.03,263116.84
PRY,Forestry,1873.52,1806.82,4720.22,2731.41,2113.89,1667.88,2434.39,2019.79,1424.52,2236.5,1799.2,2106.59,1653.57,3220.66,2511.48
PRY,Shifting Agriculture,22382.82,30509.57,47259.64,55985.45,34524.13,18172.45,37620.5,27158.89,15400.25,18781.3,29835.77,43238.76,23302.49,24928.44,13233.17
PRY,Urbanization,40.32,84.64,129.67,148.83,145.28,109.93,49.99,147.12,86.57,77.22,75.23,92.39,51.52,70.74,44.28
PRY,Wildfire,318.82,414.84,335.79,341,538.39,509.23,914.38,696.64,844.16,721.05,757.9,865.41,386.84,451.08,160.28
PSE,PSE,0.65,0.98,0.26,0.66,0,0.66,0.46,0.2,0.78,0.46,0.07,0,0.07,0.33,0.13
PSE,Forestry,0,0,0,0.07,0,0,0.2,0,0,0.26,0.07,0,0,0,0
PSE,Urbanization,0.65,0.98,0.26,0.59,0,0.66,0.26,0.2,0.78,0.2,0,0,0.07,0.33,0.13
REU,REU,28.26,495.98,142.27,0,213.18,619.19,0,13.16,180.5,219.56,548.98,809.99,1628.79,656.21,8.49
REU,Commodity-Driven Deforestation,0.07,69.09,40.56,0,12.42,22.12,0,0,7.32,23.63,163.62,110.87,221.99,77.71,0.14
REU,Shifting Agriculture,28.19,426.89,101.7,0,200.76,597.07,0,13.16,173.18,195.93,385.36,699.12,1406.8,578.5,8.35
ROU,ROU,16093.73,15202.92,8810.65,17365.51,18607.59,12354.62,37061.1,16784.79,15377.7,16988.41,16310.82,29041.87,11638.09,17740.79,9863.15
ROU,Forestry,16065.31,15147.73,8800.42,17149.96,18587.47,12347.37,37022.67,16739.54,15341.09,16948.11,16259.11,28885.61,11552.31,17619.3,9801.67
ROU,Shifting Agriculture,2.55,11.1,5,4.66,7.66,3.88,17.76,32.18,19.03,21.92,21.47,32.24,25.7,37.34,43.63
ROU,Wildfire,25.87,44.09,5.24,210.9,12.46,3.37,20.67,13.07,17.58,18.38,30.24,124.01,60.08,84.15,17.85
RUS,RUS,1773128.67,2657022.67,3006297.46,3461511.09,1547771.92,2184398.35,2296160.91,3000905.32,2059398.69,1804877.63,2972593.88,5318685.92,4920564.04,4459390.95,2313301.8
RUS,Forestry,663513.12,716645.2,888976.74,1209820.95,863733.73,913996.95,999897.79,1138609.38,894550.69,956339.86,1323094.04,1770373,996136.86,1038930.83,820101.93
RUS,Shifting Agriculture,289.64,94.83,130.77,167.82,136.55,254.97,569.32,131.3,72.42,440.87,346.58,168.35,52.22,340.68,40.16
RUS,Urbanization,384.76,297.87,1508.85,515.86,542.92,830.93,954.21,413.67,545.88,708.37,1914.75,3289.12,2604.26,1555.25,1014.97
RUS,Wildfire,1108941.14,1939984.77,2115681.1,2251006.46,683358.71,1269315.5,1294739.59,1861750.97,1164229.7,847388.52,1647238.52,3544855.45,3921770.71,3418564.2,1492144.74
RWA,RWA,1431.26,877.9,1003.19,1069.78,781.94,707.32,1308.87,1028.51,1315.46,2351.2,881.26,999.64,2415.11,2815.7,2149.9
RWA,Commodity-Driven Deforestation,10.38,6.15,4.92,7.38,13.22,4.38,35.75,4.08,31.52,16.15,9.38,20.91,61.82,20.07,9.92
RWA,Forestry,29.6,123.25,36.21,109.26,8,39.98,70.2,12.69,27.83,486.99,18.76,48.28,29.6,28.07,15.3
RWA,Shifting Agriculture,1194.99,597.38,780.55,742.09,680.38,616.98,1066.61,924.73,1007.97,1615.16,710.36,836.88,2017.46,2326.47,1823.71
RWA,Urbanization,196.29,151.13,181.51,211.06,80.34,45.98,136.31,87.02,248.13,232.89,142.76,93.56,306.23,441.09,300.97
SDN,SDN,18.54,55.56,6.68,4.41,73.33,1.51,148.67,34.07,62.65,31.07,161.63,3.42,0.61,1.67,7.98
SDN,Forestry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDN,Shifting Agriculture,18.54,55.56,6.68,4.41,73.33,1.51,148.67,34.07,62.65,31.07,161.63,3.42,0.61,1.67,7.98
SEN,SEN,61.22,147.84,35.01,123.63,61.69,38.17,161.52,275.15,153.22,150.67,110.08,83.09,373.16,322.36,290.57
SEN,Commodity-Driven Deforestation,4.73,8.87,5.26,10.22,9.55,4.58,26.24,19.7,50.97,38.79,14.2,11.43,49.99,50.22,47.89
SEN,Forestry,0.3,1.49,0.15,0.15,0,0,2.91,0.07,0.82,0.22,0.37,0,0,0,0
SEN,Shifting Agriculture,56.19,137.48,29.6,113.26,52.15,33.58,132.37,255.37,101.43,111.66,95.51,71.66,323.17,272.14,242.68
SGP,SGP,42.22,120.67,18.84,34.61,81.22,54.53,72.99,35,176.82,43.84,73.53,91.68,25.92,190.43,154.97
SGP,Commodity-Driven Deforestation,23.69,40.76,0.15,3.61,6.38,0,0,0.23,0.31,0.23,0.54,0.77,0,2,1.15
SGP,Forestry,4.46,12.38,1.15,3.77,8.77,20.84,22.23,3.77,32.99,6.08,14.38,9.15,6.31,34.46,6.23
SGP,Urbanization,14.07,67.53,17.54,27.23,66.07,33.69,50.76,31,143.51,37.53,58.61,81.76,19.61,153.97,147.59
SLB,SLB,2111.26,3739.61,2324.9,3445.47,6395.74,4937.97,5561.95,7936.57,5793.1,6228.08,5676.85,8600.88,9260.44,16636.28,14649.58
SLB,Commodity-Driven Deforestation,121.6,201.41,142.45,183.8,205.77,177.68,476.01,670.32,344.29,673.44,405.2,514.18,451.27,1012.97,1215.67
SLB,Forestry,281.98,344.83,204.97,366.24,323.74,233.76,182.65,1124.24,1171.61,246.81,430.96,196.88,176.32,529.68,386.54
SLB,Shifting Agriculture,1557.76,2897.77,1726.32,2485.99,4939.06,3175.31,3828.12,5188.58,3713.63,4711.22,4320.71,6824.04,6969.61,12440.11,10321.75
