"","ISO","Indicator","value.1992","value.2008","value.1993","value.1996","value.1991","value.1998","value.2015","value.2006","value.1990","value.1995","value.2005","value.2014","value.1994","value.2013","value.2016","value.2004","value.2002","value.2009","value.2010","value.1997","value.2011","value.2012","value.2000","value.2007","value.1999","value.2003","value.2001"
"1","AFG","SUSI",1.68392679410377,1.74025405483292,1.73770381107676,1.73770381107676,1.62960657493913,1.73824701326841,1.73824701326841,1.74107369031988,1.5752863557745,1.73770381107676,1.74145802031644,1.73834523607288,1.73770381107676,1.73852846476822,1.73824701326841,1.74180761974745,1.74234941070992,1.73984535744396,1.73945514569229,1.73770381107676,1.73909672362864,1.73878339530371,1.73824701326841,1.74066793380846,1.73824701326841,1.74210918456218,1.73816957021442
"28","ALB","SUSI",1.0983872906509,0.744597822289964,1.01779909269553,1.01481434462311,1.17897548860626,1.01481434462311,0.499833930933771,0.88908283384859,1.26254843463405,1.01481434462311,0.932052267037689,0.5128128582926,1.01481434462311,0.511824070458516,0.499975366681065,0.956177348347311,1.0023117608103,0.676269248066691,0.612662596124095,1.01481434462311,0.571511505747128,0.533919636017937,1.01481434462311,0.816104708567197,1.01481434462311,0.991945341148127,1.01414544097914
"55","DZA","SUSI",0.814269519578821,1.21419024699147,0.814269519578821,0.820127573676511,0.727863221637903,0.8259856277742,1.18543391176839,1.25728505396429,0.639992410172563,0.817198546627666,1.28352466780209,1.20365859141847,0.814269519578821,1.16940256026533,1.18543391176839,1.16737669857164,0.930365215067077,1.16598335308073,1.21266712462196,0.823056600725355,1.16533052611711,1.16212980371942,0.831843681871889,1.26202424029969,0.828914654823044,1.09786735365238,0.827281381463822
"82","AGO","SUSI",0.0710821257011926,0.0735443438960801,0.0710821257011926,0.0710821257011926,0.0710821257011926,0.0710821257011926,0.0710821257011926,0.0745498643819769,0.0710821257011926,0.0710821257011926,0.0745851858386124,0.0712026244395316,0.0710821257011926,0.0714274075409193,0.0710821257011926,0.0745729131551431,0.0734597340806937,0.0730429580926668,0.0725642502812295,0.0710821257011926,0.0721245417359828,0.0717401537311412,0.0710821257011926,0.0740520864172549,0.0710821257011926,0.0749385679837063,0.0736557840079825
"109","ARG","SUSI",0.491927936515989,0.622075840318071,0.495174985601903,0.503942018133871,0.486083248161344,0.50589024758542,0.66024121449861,0.587092910819952,0.481537379441064,0.503292608316688,0.569607125837013,0.662638513232025,0.499396149413591,0.667110528886941,0.66024121449861,0.549277490251045,0.5155033044311,0.63851151528176,0.657579462645652,0.504916132859645,0.68011422439548,0.673332552918344,0.50816318194556,0.605027999703208,0.506539657402603,0.52751355498112,0.507554438141693
"136","ARM","SUSI",1.5047661670254,2.35137208621932,1.5102182183552,1.4993141156956,NA,1.55383462899362,3.08731493302265,2.05082780040157,NA,1.52657437234461,1.90990151527304,3.05129855368081,1.5047661670254,2.98411217844727,3.08731493302265,1.78171024856248,1.58304611008843,2.50123341706195,2.64431642662936,1.55383462899362,2.77574277999824,2.89063414224531,1.4938620643658,2.19961076902476,1.4938620643658,1.67113233519318,1.52232990817154
"163","AUS","SUSI",0.358289698708708,0.34556270208656,0.364870176500361,0.413877419001359,0.348418982021228,0.409548157296324,0.263748003758184,0.378974182591196,0.317248297744975,0.415609123683373,0.39448594039821,0.267751941324168,0.416994487428984,0.275221044455458,0.263748003758184,0.408731354270193,0.430808153624034,0.328902631773715,0.312996106811183,0.412145714319345,0.298385451241964,0.285612989109056,0.412838396192151,0.36243399370672,0.389806723921364,0.421019462356391,0.430850147152504
"190","AUT","SUSI",0.176576659723969,0.220515799228055,0.189496903118406,0.206723894310988,0.163656416329532,0.204570520411915,0.17534616035307,0.235488967288822,0.150736172935095,0.206723894310988,0.24276545215159,0.188200544727362,0.202417146512842,0.202215947140904,0.165090064181475,0.216636274490359,0.18066206989971,0.215023170921804,0.209778977612731,0.20736990648071,0.206713829241261,0.204182729816889,0.204570520411915,0.226078064703277,0.204570520411915,0.188805801330544,0.193001045941024
"217","AZE","SUSI",1.75939666551614,2.21538573634921,1.77685347155244,1.81176708362505,NA,1.79555719230562,2.58732953730538,2.06568525495564,NA,1.81301399834193,1.99512758282595,2.57697987958632,1.79555719230562,2.53684215945053,2.59508521315788,1.92690350730298,1.82253411351648,2.27680029377409,2.34963672129645,1.80802633947441,2.41405383468172,2.47695662729703,1.78308804513683,2.14017653888485,1.79555719230562,1.86642087901161,1.79731122366833
"244","BHS","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271","BHR","SUSI",4.3677035692,8.7354071384,4.3677035692,10.919258923,4.3677035692,8.7354071384,8.7354071384,8.7354071384,4.3677035692,8.7354071384,8.7354071384,8.7354071384,6.5515553538,8.7354071384,8.7354071384,8.7354071384,8.7354071384,8.7354071384,8.7354071384,10.919258923,8.7354071384,8.7354071384,8.7354071384,8.7354071384,8.7354071384,8.7354071384,8.7354071384
"298","BGD","SUSI",0.561442105263559,0.797107620935504,0.588970879457127,0.685321589134615,0.561442105263559,0.697274872666033,0.758309062818878,0.824179657545309,0.505297894737203,0.679344947368906,0.82788099599085,0.763683943666815,0.595490852292446,0.773710458493797,0.758309062818878,0.83478620963779,0.821440135002242,0.784261823791904,0.77645342108085,0.691298230900324,0.770272821620223,0.759018388821929,0.758309062818878,0.811019264976037,0.721724770798478,0.833019345210366,0.797273961099014
"325","BRB","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","BLR","SUSI",0.656880635806894,1.05081582936714,0.66193356377464,0.66193356377464,NA,0.656880635806894,0.694777595564985,1.26774549958255,NA,0.66193356377464,1.10231041482628,0.682614236022545,0.66193356377464,0.659924225164913,0.694777595564985,0.941709476600031,0.722941064091573,0.847846464364914,1.00064940693587,0.66193356377464,0.581947093147934,0.628355061789158,0.631615995968168,1.19769467785112,0.631615995968168,0.803174948547443,0.643567178407178
"379","BEL","SUSI",NA,0,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0
"406","BLZ","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433","BEN","SUSI",0.101358496063799,0.167669758153215,0.101358496063799,0.101358496063799,0.101358496063799,0.111494345670179,0.111494345670179,0.165748407812366,0.101358496063799,0.101358496063799,0.157592147251124,0.114243519705175,0.101358496063799,0.119371937432691,0.111494345670179,0.146888861907693,0.118078442232642,0.156230660522321,0.14530896039754,0.111494345670179,0.135277027016154,0.126507229615444,0.111494345670179,0.167563413353837,0.111494345670179,0.13366547818799,0.110455091908677
"460","BTN","SUSI",1.46854451084985,1.42299264177445,1.46854451084985,1.46854451084985,1.46854451084985,1.46854451084985,1.46854451084985,1.37521614080225,1.46854451084985,1.46854451084985,1.39883055662166,1.47592075749337,1.46854451084985,1.47613814723994,1.46854451084985,1.42031101978549,1.45360032113939,1.4441595499203,1.50729601383463,1.46854451084985,1.48592027636556,1.47681985616409,1.46854451084985,1.40029577756345,1.46854451084985,1.43884008854199,1.46377427582593
"487","BIH","SUSI",0.0634439125835513,0.0951658688753269,0.0634439125835513,0.0634439125835513,NA,0.0634439125835513,0.0951658688753269,0.0951658688753269,NA,0.0634439125835513,0.0951658688753269,0.0951658688753269,0.0634439125835513,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0634439125835513,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269,0.0951658688753269
"514","BWA","SUSI",Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
"541","BRA","SUSI",0.22275234821246,0.355782237540182,0.229496600970535,0.249737359544594,0.216008095454384,0.275050308211915,0.425599462289901,0.341656593603944,0.216008095454384,0.242993106786518,0.344143912808577,0.411521594843828,0.236248854028443,0.399237630584999,0.442068907997427,0.337968619092805,0.321938683645154,0.361974051831725,0.367925061208414,0.262393833878255,0.377905661325714,0.388193202199553,0.300363256879236,0.349066088400394,0.287706782545576,0.330606422550854,0.311878610155502
"568","BGR","SUSI",0.201540211070775,0.0673845126966135,0.17237634867654,0.126756899121312,0.201540211070775,0.112908137649189,0.109135760089815,0.0472703240479986,0.205776302815189,0.12854909178241,0.0412346616803448,0.107092491688416,0.136206642243466,0.103729945568322,0.109135760089815,0.0359814427159193,0.122498272619761,0.0831450907239709,0.100439238386534,0.115514963338059,0.103389293581935,0.104793578010396,0.101340348654828,0.0534493317906212,0.105576440399242,0.0310467895000046,0.106713105117209
"595","BFA","SUSI",0.232691690924149,0.308228900566495,0.232691690924149,0.242387178045989,0.21330071668047,0.242387178045989,0.242387178045989,0.313879825308878,0.193909742436791,0.242387178045989,0.307644280750425,0.248961511349836,0.232691690924149,0.261225532118564,0.242387178045989,0.297165412830362,0.263185936440067,0.304903790258905,0.293864488601869,0.242387178045989,0.295451950507237,0.278288762176976,0.242387178045989,0.308834641066524,0.242387178045989,0.282321707395525,0.240025158105454
"622","BDI","SUSI",0.638610823914371,0.777817635668343,0.638610823914371,0.638610823914371,0.532175686595309,0.745045961233433,0.745045961233433,0.791200929671232,0.532175686595309,0.638610823914371,0.797476403854606,0.746649777430903,0.638610823914371,0.749641599452381,0.745045961233433,0.803184785254446,0.812031336989058,0.771144282206061,0.764772768674707,0.638610823914371,0.758920328252899,0.753804194119251,0.745045961233433,0.784575595882939,0.745045961233433,0.808108840692135,0.779311778315877
"649","KHM","SUSI",0.503382258632899,0.610357764894406,0.520807029124038,0.522743114734165,0.484021402531634,0.532423542784797,0.545976142055683,0.635930548859846,0.464660546430368,0.522743114734165,0.641645326383068,0.549126920626158,0.522743114734165,0.555004507301504,0.545976142055683,0.559485442120397,0.545503141369418,0.597247622276228,0.584730459569081,0.532423542784797,0.573233042411733,0.563182136442951,0.545976142055683,0.623634121784847,0.54210397083543,0.567683372282951,0.547850350081976
"676","CMR","SUSI",0.385235270655053,0.439578524239504,0.385235270655053,0.385235270655053,0.385235270655053,0.417338209876307,0.417338209876307,0.433189952457836,0.353132331433799,0.385235270655053,0.421683986914886,0.418426630807723,0.385235270655053,0.420457014162366,0.417338209876307,0.40953926811095,0.414921862589175,0.435049690073503,0.430725697895803,0.417338209876307,0.426753971793391,0.42328193585325,0.417338209876307,0.444164776306822,0.417338209876307,0.412535259589266,0.41656690379131
"703","CAN","SUSI",0.179964461146213,0.307331074416291,0.18167028542248,0.186787758251283,0.178258636869946,0.190199406803818,0.399016457961919,0.278864530893524,0.176552812593678,0.185081933975015,0.26087568080219,0.394554950344036,0.183376109698748,0.386232277982182,0.46518162357997,0.24190268207163,0.21141654735916,0.320340534047225,0.337734962613212,0.18849358252755,0.356761549585053,0.374652741720044,0.19531687963262,0.293454448156537,0.191905231080085,0.225100962840409,0.201336417416826
"730","CAF","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"757","TCD","SUSI",0.533421065337416,0.825244370292482,0.533421065337416,0.592690072597128,0.474152058077703,0.651959079856841,0.770497094376267,0.847602058817041,0.474152058077703,0.592690072597128,0.858085658527658,0.773176376695398,0.533421065337416,0.778174415658203,0.770497094376267,0.867621891781554,0.882400648652333,0.814096086611962,0.803452046741564,0.592690072597128,0.793675153247997,0.785128308697973,0.770497094376267,0.836533995216412,0.711228087116554,0.875847856012016,0.827789542660076
"784","CHL","SUSI",0.775725590413183,0.77898260946896,0.775725590413183,0.775725590413183,0.810985844522873,0.775725590413183,0.775725590413183,0.773282866431863,0.810985844522873,0.775725590413183,0.773900936797792,0.775884985989002,0.775725590413183,0.776182328785899,0.775725590413183,0.774463154293645,0.775334449642498,0.778319376974211,0.777686142898028,0.775725590413183,0.777104497000913,0.77659602904337,0.775725590413183,0.778951859404999,0.775725590413183,0.774948123661265,0.775600736979189
"811","CHN","SUSI",2.49957676730122,2.76925052783415,2.51568580078142,2.64321977968773,2.49169573246014,2.66582199281687,2.73481260383365,2.86785256381053,2.48609474543472,2.54651601254968,2.90071634435474,2.70227871841621,2.53055567784007,2.7151474164168,2.78304913333268,2.93971471701088,2.82668615410669,2.73056058668163,2.75646857387484,2.65397565742681,2.7496039895285,2.69493774080974,2.68654068818524,2.83019370088916,2.67667700306968,2.96684199980234,2.76317541024588
"838","COL","SUSI",0.830205573281063,1.1446638780192,0.884373446903928,0.994920127766919,0.773826766040937,0.994920127766919,1.28435143766275,1.13092589837403,0.718553425609442,0.994920127766919,1.01203569974773,1.28255694807334,0.939646787335424,1.27920943638254,1.28435143766275,1.00676200070811,0.998589097021583,1.15151408948508,1.21595718470357,0.994920127766919,1.26533539847111,1.27455196203703,0.994920127766919,1.13772681754283,0.994920127766919,1.00221290270398,0.996091274947152
"865","CRI","SUSI",0.607827584046064,0.961888847058575,0.638603664250928,0.738625924916736,0.600133563994848,0.792484065275248,1.12268575913994,0.898470078284685,0.592439543943632,0.707849844711872,0.868732791926332,1.11504839474105,0.65399170435336,1.10080135382035,1.12268575913994,0.841682760746304,0.811581176749746,0.993511544735215,1.02370392811239,0.792484065275248,1.05143660482064,1.07568018249053,0.792484065275248,0.929865227451916,0.792484065275248,0.830443210273372,0.79857992672885
"892","HRV","SUSI",0.0179447670907586,0.0831586064703502,0.0179447670907586,0.0179447670907586,NA,0.0269171506361379,0.0538343012722757,0.0821580856337064,NA,0.0269171506361379,0.0878327656571946,0.0562899608437818,0.0179447670907586,0.0619867279157257,0.0571622398963801,0.0924624580091837,0.0428988668839496,0.0907537271849247,0.0910517319936458,0.0179447670907586,0.0799014823076211,0.0677627594939279,0.0269171506361379,0.0756649971900645,0.0269171506361379,0.0901119569389983,0.0353882442987635
"919","CUB","SUSI",0.892694634102183,1.13660960526183,0.889668550596752,0.882607689084079,0.894712023105804,0.847303381520716,1.48649031034533,1.07707969187297,0.897738106611235,0.8846250780877,1.02125620234995,1.46565915416831,0.887651161593131,1.42679989343656,1.48649031034533,0.966432831665804,0.880644565782882,1.16800373287627,1.13074884271641,0.877564216575027,1.25064951738244,1.36685091389696,0.817042546466405,1.09469239828883,0.847303381520716,0.917672956077835,0.830477363775701
"946","CYP","SUSI",0.281531163598734,0.336813913234275,0.281531163598734,0.296348593261825,0.274122448767189,0.296348593261825,0.333392167419554,0.33453507591378,0.266713733935643,0.296348593261825,0.331499854942472,0.333559624574426,0.296348593261825,0.333872005758998,0.333392167419554,0.332082919680492,0.318187121975704,0.336117137141095,0.335451876664318,0.296348593261825,0.334840813486603,0.33430662929061,0.311166022924917,0.336052047073106,0.296348593261825,0.332585871899812,0.311045172080481
"973","COD","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000","DNK","SUSI",0.248892151414026,0.351006324205374,0.254485233468274,0.269027246809318,0.243858377565203,0.258400390906247,0.222231793622111,0.323338381698577,0.23882460371638,0.269027246809318,0.305067696256194,0.331460540369393,0.260078315522521,0.434439878351484,0.309901216794137,0.288448069134162,0.262106778155717,0.369829605731202,0.387801498517062,0.266230705782194,0.404309260962954,0.418740151468881,0.250010767824875,0.331944395539577,0.250010767824875,0.27411196235179,0.253685101500708
"1027","DJI","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1054","DOM","SUSI",0.917377139611587,1.34435013896077,0.917377139611587,1.03304643112783,0.897434158315683,1.0609666049421,1.50549956841629,1.27101590568573,0.897434158315683,1.03304643112783,1.22599751069129,1.49914819059451,0.997149064795204,1.48730007977987,1.50549956841629,1.20464318030187,1.11095197261784,1.39986226881871,1.4273781431091,1.04900081616455,1.45055477666413,1.4708155153454,1.09686397127472,1.31819772012871,1.07692098997882,1.12486655619084,1.10136090812617
"1081","ECU","SUSI",1.34479139089929,1.64452581351783,1.3544894057375,1.38519978605852,1.33509337606107,1.39004879347763,1.37873444283304,1.57168191296321,1.32539536122286,1.37388543541394,1.51319397947008,1.40237167952521,1.36580375638209,1.44646551357808,1.37873444283304,1.43823049844885,1.318635616199,1.66345008393897,1.66947051184517,1.39489780089674,1.58321653854363,1.50781433618608,1.37873444283304,1.61482587143808,1.38519978605852,1.34642828350306,1.3552788879304
"1108","EGY","SUSI",1.41819570517312,1.66027755591388,1.56314541901254,1.58192627894523,1.2727644308226,1.58337096047851,1.6479523082346,1.66256579593327,1.27517223337807,1.58096315792304,1.65086757693505,1.62531026830403,1.57229506872334,1.63130206001521,1.64791681191125,1.6377907467663,1.64064956728971,1.65203664039119,1.63976518280543,1.58240783945632,1.62849345371689,1.62405623197012,1.58481564201179,1.65001756637216,1.5838525209896,1.63348831644567,1.60519141310277
"1135","SLV","SUSI",1.27810231173337,1.93154019468104,1.27810231173337,1.33754893088376,1.18893238300779,1.33754893088376,2.45217303995357,1.72335524568877,1.18893238300779,1.27810231173337,1.6257365822651,2.42711386166053,1.27810231173337,2.38036748163547,2.45217303995357,1.53693937805681,1.39932610278764,2.03534810249901,2.13446071403112,1.33754893088376,2.22549884040207,2.31532810737092,1.33754893088376,1.82641617945252,1.33754893088376,1.46034282193922,1.35726840947739
"1162","ERI","SUSI",NA,0.196626704123158,0.14675727034942,0.14675727034942,NA,0.14675727034942,0.24515134933369,0.176810213069939,NA,0.14675727034942,0.167518189896668,0.242776596950509,0.14675727034942,0.238346640147002,0.24515134933369,0.159065854551283,0.14596686612116,0.206507862614614,0.215942090156972,0.14675727034942,0.224607732055987,0.232183133617412,0.140086485333537,0.186620269376851,0.14675727034942,0.151774861728032,0.141963522424913
"1189","EST","SUSI",0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1216","ETH","SUSI",NA,1.31632703342181,0.848605500989713,0.848605500989713,NA,0.848605500989713,1.57958251669372,1.23270178620782,NA,0.848605500989713,1.17608263304168,1.4924273669023,0.848605500989713,1.45258151678639,1.57958251669372,1.10845589984368,0.939879768053367,1.34409354358511,1.37133392957133,0.848605500989713,1.39617694259217,1.42196735386798,0.848605500989713,1.27903620643314,0.848605500989713,1.02961703213586,0.842982976193386
"1243","FJI","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1270","FIN","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1297","FRA","SUSI",0.222311204195567,0.218879914863332,0.23881163579586,0.257386971968645,0.207490457249196,0.264797345441831,0.190964362017827,0.235013033912905,0.194645809895674,0.24800049890261,0.242696087872091,0.19296817803642,0.243554274818699,0.195385533340525,0.190964362017826,0.250283416867451,0.259613218275038,0.213222655090221,0.207763803350786,0.266674640055038,0.202778772644348,0.198553717372784,0.260252316378277,0.226764030482729,0.263315270747194,0.256982568142695,0.260841317961524
"1324","GUF","SUSI",2.31937441038189,4.43516159016947,2.48504401112345,3.14772241408971,1.90520040852798,3.56189641594362,3.97607041779753,4.62264520948187,1.65669600741564,2.89921801297736,4.71055694575147,3.99853792582272,2.7335484122358,4.04044970186262,3.97607041779753,4.63084025726167,4.34110085641749,4.34167605067601,4.25241892032392,3.31339201483127,4.17043337088789,4.09876257414257,3.97607041779753,4.52983236702964,3.72756601668518,4.45454571159048,4.12694116125866
"1351","GAB","SUSI",0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674,0.275206288441674
