"","ISO","Indicator","value.1992","value.2008","value.1993","value.1996","value.1991","value.1998","value.2015","value.2006","value.1990","value.1995","value.2005","value.2014","value.1994","value.2013","value.2016","value.2004","value.2002","value.2009","value.2010","value.1997","value.2011","value.2012","value.2000","value.2007","value.1999","value.2003","value.2001"
"1378","GMB","SUSI",0.437455978258088,0.370258638853452,0.437455978258088,0.437455978258088,0.437455978258088,0.437455978258088,0.437455978258088,0.432140714477583,0.218727989129044,0.437455978258088,0.368925951959664,0.452287524990541,0.437455978258088,0.47995487751931,0.437455978258088,0.390041619860259,0.422765580543534,0.543043499609012,0.619882784340372,0.437455978258088,0.56576140574854,0.518449137290081,0.437455978258088,0.401506297686488,0.437455978258088,0.408256015862124,0.432766754482764
"1405","GEO","SUSI",1.30911932037197,1.29723688067287,1.33821086082468,1.36439324723212,NA,1.36439324723212,1.32948339868887,1.28406805000983,NA,1.36439324723212,1.27789313844969,1.32790528317302,1.36439324723212,1.32496140421719,1.32948339868887,1.27227623217847,1.2839986958054,1.3038032956138,1.31007270751968,1.36439324723212,1.31583136430953,1.32086551390236,1.32948339868887,1.29058721477788,1.36439324723212,1.26743108327713,1.2871193790563
"1432","DEU","SUSI",0.113667265552515,0.0754070710158352,0.114374738159688,0.114374738159688,0.113667265552515,0.114374738159688,0.0211805070666089,0.0847206762955744,0.113667265552515,0.114374738159688,0.0930161560952413,0.0245409977148561,0.114374738159688,0.0306831836557962,0.0210683749703739,0.0994252884893408,0.111062485972509,0.0680081376736249,0.0574087521795225,0.114374738159688,0.047327208551781,0.0382467449973301,0.114374738159688,0.0812962881144179,0.114374738159688,0.106527063960349,0.114226436920877
"1459","GHA","SUSI",0.0539273752124172,0.282748021174616,0.0539273752124172,0.0539273752124172,0.0539273752124172,0.152794229768515,0.278624771930822,0.282201683020355,0.0539273752124172,0.0539273752124172,0.285844960565875,0.279640526690378,0.0539273752124172,0.265894502606142,0.278624771930822,0.280396613611118,0.276458888011543,0.278756349470743,0.274945223562652,0.089878958687362,0.271444581649651,0.268384361931045,0.278624771930822,0.286790300474966,0.215709500849669,0.283168686734123,0.277933414585281
"1486","GRC","SUSI",1.164198852688,1.19242440504592,1.11362077995679,1.12897483775019,1.08562220398058,1.1669083922986,1.12185100652399,1.32895147776277,1.02110806585219,1.11569809365825,1.36875212390306,1.12772803625066,1.11362077995679,1.13869127941086,1.12185100652399,1.36106953225919,1.30028733326209,1.1005116613541,1.02243187313933,1.1533606942456,1.06385417834734,1.10492091128077,1.19337156249546,1.28740130930213,1.1804560903516,1.34551094474081,1.24939950542091
"1513","GLP","SUSI",2.87270388369456,8.94980421566691,2.87270388369456,2.87270388369456,2.87270388369456,5.74540776738912,8.61811165108369,10.0636735025038,2.87270388369456,2.87270388369456,10.9785322508472,8.63434438611574,2.87270388369456,8.6646255705896,8.61811165108369,10.4813067469688,9.58212559389817,8.88226107780646,8.81777295811368,4.30905582554184,8.75853854284339,8.70675651825042,8.61811165108369,9.15694528060082,7.1817597092364,10.1108272655097,9.18001924330269
"1540","GTM","SUSI",0.792383788706223,1.70879516285526,0.805061929325523,0.824079140254472,0.760688437157974,0.919165194899219,1.46349840627132,1.79249896274984,0.741671226229025,0.817740069944822,1.8315624312118,1.47884808414051,0.811400999635172,1.50748197893724,1.46349840627132,1.86454974337579,1.55665441562341,1.66258946008282,1.61807898962588,0.824079140254472,1.58211788658042,1.5450320760393,1.14103265573696,1.75463851623484,1.01425124954397,1.90866292507945,1.26063501018624
"1567","GIN","SUSI",0.0211023242982223,0.0222746756481236,0.0218057351081631,0.0220402053781433,0.0211023242982223,0.0220402053781433,0.0222746756481236,0.0222746756481236,0.0211023242982223,0.0218057351081631,0.0222746756481236,0.0222746756481236,0.0218057351081631,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0220402053781433,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236,0.0222746756481236
"1594","GNB","SUSI",0.496432562600365,0.730047886177008,0.496432562600365,0.671644055282847,0.496432562600365,0.671644055282847,0.730047886177008,0.730047886177008,0.496432562600365,0.584038308941606,0.730047886177008,0.730047886177008,0.496432562600365,0.730047886177008,0.730047886177008,0.730047886177008,0.730047886177008,0.730047886177008,0.730047886177008,0.671644055282847,0.730047886177008,0.730047886177008,0.730047886177008,0.730047886177008,0.671644055282847,0.730047886177008,0.730047886177008
"1621","GUY","SUSI",1.63067320993777,1.47592824570345,1.63067320993777,1.63067320993777,1.63067320993777,1.63067320993777,1.37060173901949,1.52153460770761,1.52196166260858,1.63067320993777,1.54341433606105,1.37476003918242,1.63067320993777,1.38251709639323,1.37060173901949,1.56389638594017,1.59827405591774,1.45335498368557,1.43169078645905,1.63067320993777,1.41149264641029,1.39330967855371,1.61980205520485,1.49884570275427,1.62523763257131,1.58238437809854,1.61095328540731
"1648","HTI","SUSI",1.49143393875127,1.55504211020937,1.50764517721596,1.50764517721596,1.49143393875127,1.52385641568065,1.54006765414533,1.54506297152548,1.4590114618219,1.50764517721596,1.54790088055735,1.54080049052303,1.50764517721596,1.54216755241976,1.54006765414533,1.55048233761679,1.53829041443605,1.55199283549443,1.54908148137286,1.52385641568065,1.54640730882981,1.5440695788504,1.54006765414534,1.54206684819718,1.52385641568065,1.53653505185041,1.53950035332332
"1675","HND","SUSI",0.652645234740577,0.739707479921026,0.652645234740577,0.652645234740577,0.652645234740577,0.670525926103333,0.715227654510222,0.730415932638645,0.634764543377822,0.652645234740577,0.720521608502808,0.717248416390547,0.652645234740577,0.721018025341535,0.715227654510222,0.722774145596201,0.710779808570918,0.74561707918852,0.740082859589669,0.652645234740577,0.732708954443977,0.726262773860305,0.715227654510222,0.746333019989909,0.697346963147466,0.724046381717094,0.713807887303586
"1702","HUN","SUSI",0.224648128705116,0.113082485300477,0.20659604693417,0.228659702431994,0.210607620661047,0.264763865973887,0.113958409204249,0.124181909954897,0.204590260070731,0.210607620661047,0.135150580060348,0.103626323708033,0.210607620661047,0.113703139242971,0.126620454671388,0.146466891673118,0.219954313751788,0.112482866587035,0.111519854901652,0.24671178420294,0.115654799187064,0.109508609930045,0.236682849885748,0.113077391672286,0.238688636749186,0.230521380294081,0.229801483590462
"1729","IND","SUSI",1.37070374188492,1.87864622189632,1.37622501347047,1.49785780242972,1.36520993931224,1.57891885938969,2.045277073835,1.82731276446748,1.35971613673955,1.4573135394433,1.80248434649462,2.04275780630349,1.41676927645689,2.03805826523973,2.045277073835,1.77526609231357,1.72491436466484,1.92741317661734,1.93703767964693,1.53840206541613,1.9487523617305,2.00554854731176,1.66000738536252,1.85278410676632,1.6194631223761,1.74930181150806,1.7023027160068
"1756","IDN","SUSI",0.39201926884338,0.539083012254316,0.392463735134586,0.393619347491721,0.39201926884338,0.445799690079264,0.488912920326211,0.559571470717412,0.39201926884338,0.392908201425792,0.569203983998357,0.491368199388092,0.392463735134586,0.495948373835639,0.488912920326211,0.558831293628098,0.527932788133286,0.528866788565885,0.519112651033973,0.424198628326669,0.510153161504408,0.50232088182302,0.488912920326211,0.549428760253434,0.46757853834834,0.544346695961215,0.509033148558223
"1783","IRQ","SUSI",1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689,1.52567602687689
"1810","ISR","SUSI",1.44780074998604,1.6558083485508,1.48651199998566,1.50199649998551,1.40908949998641,1.53296549998521,1.58183052047655,1.68601940855567,1.59490349998462,1.50199649998551,1.70018548210019,1.5854509286786,1.51748099998536,1.59220458100031,1.58183052047655,1.71307141683075,1.65601730559846,1.64074411385349,1.62636124386827,1.50199649998551,1.61315011447666,1.60160110156016,1.59490349998462,1.6710635720787,1.56393449998492,1.68587157382439,1.62320165403535
"1837","ITA","SUSI",0.929854308029891,0.771743292836592,0.912347637356924,0.910346874994299,0.947360978702859,0.927853545667266,0.621141576479785,0.858904321862296,0.964867649375826,0.910847065584955,0.895099138650797,0.629738863296479,0.91159735147094,0.645776581373983,0.621141576479785,0.925924194743871,0.963450571038757,0.723412863880994,0.677877727760027,0.910096779698971,0.664252359938197,0.653075109629446,0.96436745878517,0.821807509766568,0.945360216340234,0.952604295028207,0.967759974803903
"1864","JAM","SUSI",1.6006929652465,1.70382706857261,1.6006929652465,1.6006929652465,1.6006929652465,1.6006929652465,1.66472068385636,1.69684162521024,1.6006929652465,1.6006929652465,1.72111545615409,1.67152252860613,1.6006929652465,1.68421095820369,1.66472068385636,1.74319574539022,1.71393553212076,1.67709233437382,1.74838281536231,1.6006929652465,1.72356239565387,1.70186467857697,1.66472068385636,1.73090075365229,1.66472068385636,1.69930500239849,1.66016748927858
"1891","JPN","SUSI",2.23289035898034,2.05818050268987,2.21695252629668,2.17073281151407,2.25121886656654,2.13487268797585,2.04530655782403,2.06142119869907,2.26795359088438,2.18746753583191,2.06307706157703,2.05315777135041,2.20260847688139,2.05492099825024,2.03359997899756,2.07027325276267,2.08322972063091,2.05926079289744,2.05984998135126,2.15240430392787,2.04971201768171,2.05256438172874,2.1045908058769,2.06016513628926,2.11893485529219,2.07687343364921,2.09288564795575
"1918","JOR","SUSI",5.84562138517321,7.1779947581187,6.10351644628379,6.44737652776457,5.50176130369243,6.44737652776457,7.3452334071866,6.75098236276812,5.41579628332224,6.27544648702418,6.54278496666964,7.38323070898351,6.27544648702418,7.38312082870228,7.48514261494253,6.55112336026783,6.59284227219582,7.1899477813931,7.17270819191458,6.44737652776457,7.04540980538605,6.93412706288261,6.61071006646793,6.38878769925651,6.44737652776457,6.56634226625124,6.59728193416548
"1945","KAZ","SUSI",1.02417937977378,0.575161909414356,1.02417937977378,0.820379773005983,NA,0.719631379829809,0.620809558851606,0.554727126546814,NA,0.877950283392367,0.573860099592952,0.620219487857466,0.921128166182156,0.619118746140749,0.620809558851606,0.588684304093693,0.528930081453186,0.591682039650511,0.613551734110568,0.770005576417896,0.615704945521755,0.617587257446997,0.60449035905704,0.591886932149382,0.662060869443425,0.557690016819375,0.57615660460511
"1972","KEN","SUSI",0.0992967930621084,0.207868466679304,0.0992967930621084,0.108189043187073,0.0889225012496493,0.117081293312038,0.239349732530306,0.18994184683939,0.0800302511246844,0.103742918124591,0.173655529696472,0.23898460233683,0.100778834749603,0.238303474065853,0.239349732530306,0.154646123334176,0.1339240735657,0.224728915246352,0.23485866115376,0.111153126562062,0.236191047437733,0.237355803753959,0.125973543437003,0.198841545630525,0.121527418374521,0.153879418257921,0.129104350208983
"1999","KWT","SUSI",2.09291163791596,5.61848911791288,2.09291163791596,3.48818606319327,2.09291163791596,4.18582327583192,4.88346048847058,5.48619094537736,2.09291163791596,3.48818606319327,4.45606552994427,5.05691402253092,3.48818606319327,5.38048108945776,4.88346048847058,4.65466823025458,4.7164299790722,5.56544958665948,5.45760810351342,4.18582327583192,5.31998359061911,5.18281583196365,4.88346048847058,5.0881169427017,4.88346048847058,4.5514555497221,4.83014379472992
"2026","KGZ","SUSI",1.66011194277989,1.47453561760188,1.77551197852427,1.77056626270665,NA,1.76397197494983,1.30214905198052,1.54822299492287,NA,1.77551197852427,1.58340526267415,1.31084736348569,1.77551197852427,1.32707353700352,1.30214905198052,1.64876209022912,1.70417989729844,1.43663942246625,1.40569493811469,1.76726911882824,1.37699299545854,1.34964940644501,1.73100053616572,1.51253695886586,1.73100053616572,1.68241141810392,1.71967706240304
"2053","LVA","SUSI",0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2080","LBN","SUSI",0.770060686465768,0.852932918114291,0.787969074523111,0.868556820781157,0.770060686465768,0.931236178981859,0.785730526015944,0.880377026072092,0.770060686465768,0.841694238695142,0.893245665955348,0.78901935049057,0.814831656609127,0.795154453442821,0.785730526015944,0.90495141159373,0.923092365592541,0.839248377311412,0.826182796806993,0.895419402867172,0.814181640236866,0.803690371236864,0.931236178981859,0.866790955579795,0.931236178981859,0.915048799351406,0.928636646681304
"2107","LSO","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2134","LBR","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2161","LBY","SUSI",6.29614746211794,7.059755166384,6.29614746211794,6.29614746211794,6.29614746211794,6.29614746211794,8.51989316150427,6.72200268375482,6.29614746211794,6.29614746211794,6.5703524452376,8.44843532459193,6.29614746211794,8.31513505588353,8.51989316150427,6.43353449623302,6.2549656564721,7.35708562365128,7.64096763926296,6.29614746211794,7.90172241519096,8.12967115340718,6.29614746211794,6.87693152913528,6.29614746211794,6.32397361121303,6.22714032854343
"2188","LTU","SUSI",0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2215","MDG","SUSI",1.19537956031906,1.19427985511178,1.19537956031906,1.19537956031906,1.19537956031906,1.19537956031906,1.19427985511178,1.19427985511178,1.19537956031906,1.19537956031906,1.19427985511178,1.19427985511178,1.19537956031906,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19537956031906,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178,1.19427985511178
"2242","MWI","SUSI",0.230877979137964,0.525867715326266,0.230877979137964,0.329825684482806,0.164912842241403,0.387545179267297,0.453510316163858,0.551664206956522,0.164912842241403,0.296843116034525,0.546194173937576,0.457051422036062,0.263860547586244,0.4636571406624,0.453510316163858,0.558286892001707,0.455120325607395,0.511133451406329,0.497065627414836,0.354562610819016,0.484143877916924,0.472847837477733,0.453510316163858,0.540788784609509,0.420527747715577,0.504637171845747,0.451430023661983
"2269","MYS","SUSI",0.473996325675621,0.467651206890467,0.483476252189134,0.49160190348643,0.465870674378325,0.495664729135078,0.499727554783726,0.479811726050184,0.463162123945893,0.49160190348643,0.485953712027275,0.503097768457386,0.49160190348643,0.508420713939382,0.499727554783726,0.491387576307222,0.497791707760575,0.460891532234153,0.472344114807627,0.494310453918862,0.483828123831377,0.495715176284237,0.499727554783726,0.474469621674963,0.49837327956751,0.495863265280009,0.499603318872075
"2296","MLI","SUSI",0.213329668017533,0.723693620461059,0.216064663761347,0.232474638224235,0.213329668017533,0.546999148762905,0.656587598911611,0.741103182347905,0.213329668017533,0.232474638224235,0.719363686960646,0.665237906075659,0.216064663761347,0.681374530401306,0.656587598911611,0.694433078407866,0.683049994429846,0.73230387040878,0.702749955731492,0.300849531819598,0.714096967460032,0.7001214615188,0.645458995540228,0.737035758314659,0.601699063639195,0.695082541369606,0.652080669701822
"2323","MLT","SUSI",1.98358228613413,4.55820282564015,1.98358228613413,3.96716457226825,1.98358228613413,3.96716457226825,3.96716457226825,4.86122957831668,1.98358228613413,1.98358228613413,5.13690474634165,4.06580018154951,1.98358228613413,4.249798939272,3.44765492589979,3.59177873859531,3.85085872358851,4.24550565427146,4.31697871784614,3.96716457226825,4.01703836947673,3.75483406772381,3.96716457226825,4.87486446439042,3.96716457226825,3.73598455428177,3.93003935881688
"2350","MRT","SUSI",0.259380561100413,0.261892152338089,0.291803131237965,0.291803131237965,0.259380561100413,0.291803131237965,0.236221582430734,0.272375497794673,0.259380561100413,0.291803131237965,0.277291175785008,0.237477876975508,0.291803131237965,0.239821418392815,0.236221582430734,0.281762641046067,0.288692284668441,0.256664809227798,0.251673902100147,0.291803131237965,0.247089593133113,0.243082044504676,0.291803131237965,0.26718576925304,0.291803131237965,0.285619731399871,0.290810138673799
"2377","MUS","SUSI",4.56344150061705,5.79685726426667,4.83187923594746,4.83187923594746,4.56344150061705,5.36875470660829,5.36875470660829,5.74089716027505,4.56344150061705,4.83187923594746,5.71465726837531,5.36268728190092,4.83187923594746,5.35136886843071,5.36875470660829,5.69078858427632,5.65379814269077,5.96344560629521,5.5727640855532,4.83187923594746,5.59606984161555,5.33562128478091,5.36875470660829,5.76859993417302,5.36875470660829,5.94020893062732,5.64249303680928
"2404","MEX","SUSI",1.81535389510187,2.01692118249612,1.82457946407698,1.8525537700015,1.72607419534276,1.86296973497339,2.20792579230352,1.94666661226087,1.66655439550336,1.84332820102639,1.92850120551898,2.18250568879649,1.83380503305209,2.15299222453056,2.22846432971884,1.9119773434273,1.88636952387029,2.05563754715763,2.08097211327648,1.86177933897661,2.10487353690841,2.12015318347547,1.87487369494128,1.98144668841251,1.86892171495734,1.90374836379335,1.87854320174282
"2431","MNG","SUSI",1.80296303518572,1.92976456427634,1.84693774336098,1.84693774336098,1.75898832701046,1.84693774336098,2.0008492219744,1.90073501697757,1.7150136188352,1.84693774336098,1.88712295894544,1.99737040292186,1.84693774336098,1.99088087658677,2.0008492219744,1.8747409752716,1.85555202283915,1.94423965762278,1.95806003348714,1.84693774336098,1.97075449390932,1.98185184092923,1.84693774336098,1.9151059514079,1.84693774336098,1.86406026391613,1.84968745000073
"2458","MNE","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2485","MAR","SUSI",0.956963865789842,1.00992951958691,0.956963865789842,0.953160352809756,0.956963865789842,0.982067051458415,0.908982699290653,1.05019498661165,0.956963865789842,0.95468175800179,1.06863615507521,0.914743959609306,0.956203163193825,0.925491241947527,0.908982699290653,1.08495277785516,1.10076929966447,0.989625976114326,0.970239397135362,0.951638947617721,0.952555661806345,0.937370849928417,1.09769384605305,1.03037434904159,0.992716887802658,1.09469913449551,1.10249172195386
"2512","MOZ","SUSI",0.0358560960749906,0.050310865819942,0.0365390693335618,0.0368805559628474,0.0355146094457049,0.0375635292214187,0.0589064435517702,0.0468006044160512,0.0348316361871337,0.0365390693335618,0.0451546303522477,0.0584857837279857,0.0365390693335618,0.0577010682934269,0.0589064435517702,0.0436573972419072,0.041337063465721,0.0520611983679765,0.0537323622853687,0.0372220425921331,0.055267380176092,0.0566092746441202,0.0392709623678468,0.0485383420372914,0.0382465024799899,0.0423658824810562,0.0406279175919281
"2539","MMR","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2566","NAM","SUSI",0.760163779313356,0.945371877338572,0.760163779313356,0.886857742532249,0.633469816094464,0.886857742532249,0.886857742532249,0.969267875420484,0.633469816094464,0.886857742532249,0.980472793956731,0.889721371528982,0.760163779313356,0.895063298058521,0.886857742532249,0.990665162961847,1.00646076479471,0.933456541584892,0.922080143884054,0.886857742532249,0.911630556132051,0.902495650224875,0.886857742532249,0.9574382792491,0.886857742532249,0.999457110539839,1.01128825383048
"2593","NPL","SUSI",0.618958895156553,0.783574483924235,0.707381594464632,0.796506061227537,0.60001117387625,0.796506061227537,0.796506061227537,0.795118923015687,0.58948466205386,0.795804293772711,0.799630887966489,0.800216149774169,0.795804293772711,0.785085135844691,0.796506061227537,0.80275019951504,0.811825714882844,0.777425670049972,0.771638547882367,0.796506061227537,0.759233558994265,0.794451332029887,0.796506061227537,0.789619247582711,0.796506061227537,0.804083533510631,0.817162256968892
"2620","NLD","SUSI",0.290579082740617,0.3512328890557,0.282839688285056,0.239217646808256,0.297614895882036,0.281432525656772,0.408780743516461,0.317562327118437,0.305354290337598,0.231478252352695,0.296666377195795,0.399814045214445,0.256807179661804,0.39316666485566,0.414336986632219,0.273550446469346,0.276364886820344,0.362038362489998,0.373579132338696,0.247660622577959,0.380297957981898,0.387396685131128,0.350383494442681,0.339787299393463,0.316611591363869,0.250477950304542,0.310284570589127
"2647","NZL","SUSI",0.998388358248619,1.56424813815624,0.998388358248619,0.998388358248619,0.991382124155647,0.998388358248619,1.1315068060151,1.21902227841881,0.980872773016187,0.998388358248619,1.59331311514929,1.15623051943511,0.998388358248619,1.20847747673079,1.13933677170123,1.74064482486639,1.58791439991653,1.49098417519613,1.41600957027352,0.998388358248619,1.34404371455652,1.28331086009781,0.998388358248619,1.62893247186537,0.998388358248619,1.6092568620576,1.73398038572338
