"","ISO","Indicator","value.1992","value.2008","value.1993","value.1996","value.1991","value.1998","value.2015","value.2006","value.1990","value.1995","value.2005","value.2014","value.1994","value.2013","value.2016","value.2004","value.2002","value.2009","value.2010","value.1997","value.2011","value.2012","value.2000","value.2007","value.1999","value.2003","value.2001"
"2674","NIC","SUSI",0.726236841528,1.45410297804479,0.726236841528,0.726236841528,0.726236841528,0.847276315116001,1.0409394728568,1.47463828403242,0.726236841528,0.726236841528,1.44332018743854,1.07185426274779,0.726236841528,1.12952393171059,1.0409394728568,1.41210702933495,1.25396153789853,1.4198635897522,1.38548058569091,0.744392762566201,1.30837856092316,1.20976114326308,1.0409394728568,1.46769033771627,0.9441078939864,1.36071855933086,1.12622866559514
"2701","NER","SUSI",0.263451027507382,0.296817317190515,0.263451027507382,0.263451027507382,0.263451027507382,0.263451027507382,0.291392803152104,0.281967710334199,0.263451027507382,0.263451027507382,0.274561320540748,0.293828821498919,0.263451027507382,0.298373066248551,0.291392803152104,0.277180421631574,0.286989378871726,0.297929923866906,0.305287847214867,0.263451027507382,0.312153956426569,0.304695584374288,0.291392803152104,0.291690153358982,0.279417756447223,0.282640159016871,0.289987215486637
"2728","NGA","SUSI",0.0413423744892293,0.0517020216550723,0.0413423744892293,0.0413423744892293,0.0413423744892293,0.0447136410784797,0.0514561742569807,0.0518024207974793,0.040810069238295,0.0413423744892293,0.0518494983126315,0.051468205806969,0.0413423744892293,0.0514906499350832,0.0514561742569807,0.0518923215964174,0.0516040200831981,0.0516519593188158,0.0516041613331895,0.0413423744892293,0.0515602573436926,0.0515218769958241,0.0514561742569807,0.0517527186964598,0.0479074725840854,0.0517520280306302,0.0514467617246753
"2755","NOR","SUSI",1.72652362702018,2.5709813581248,1.9045157535171,2.29609843181034,1.72652362702018,2.34949606975941,2.3850944950588,2.49428342666531,1.72652362702018,2.26050000651095,2.4267211166171,2.44944249253411,2.08250788001403,2.46322282976179,2.38083539774619,2.38528478524824,2.35420055630753,2.54525517158832,2.36671165801913,2.31389764446003,2.36901223220144,2.4350551055007,2.3850944950588,2.58429541963937,2.3850944950588,2.3532560909633,2.35649265898281
"2782","OMN","SUSI",3.4383834229406,2.97071378022208,3.49475036430028,3.4383834229406,3.38201648158092,3.4383834229406,3.2485158309922,3.07337019659108,3.26928259886156,3.4383834229406,3.11383051248883,2.72526471828519,3.49475036430028,2.73696246025389,3.31798391146648,3.14319032873505,3.32452695822557,2.9148246462841,2.86044894576113,3.4383834229406,2.81126427126253,2.77115785913474,3.38201648158092,3.0246483987028,3.38201648158092,3.21328268987833,3.36366563465437
"2809","PAK","SUSI",2.32553591562442,2.68311211930706,2.36279969587478,2.42628613630133,2.3117345155317,2.48425201669078,2.64557208427107,2.61614404365959,2.17082222058496,2.37384081594896,2.58459349145876,2.64878869487659,2.36417983588406,2.65478908722784,2.64557208427107,2.56526765650635,2.47577829782081,2.69791482539018,2.685136130406,2.46078963653314,2.67339848742755,2.66313757888983,2.49667327677423,2.63042705504441,2.47735131664441,2.50170729600716,2.45716659946096
"2836","PAN","SUSI",0.895670089237598,0.940857694851587,0.895670089237598,0.951649469814948,0.867680398948923,0.979639160103623,0.979639160103623,0.95392700175655,0.867680398948923,0.923659779526273,0.974943443392653,0.977741230162437,0.923659779526273,0.977245134122546,0.979639160103623,0.996229744551778,0.984779423350788,0.951719691395353,0.959283198962903,0.979639160103623,0.966230524304232,0.972303793872918,0.979639160103623,0.932860434908171,0.979639160103623,0.989856411973794,0.981279949216239
"2863","PRY","SUSI",0.772285638066299,1.9077608041511,0.772285638066299,0.796048273083723,0.772285638066299,0.796048273083723,4.77628963850234,1.57225727154581,0.772285638066299,0.796048273083723,1.23807116229439,4.70592949401006,0.796048273083723,4.57467690405708,4.77628963850234,1.11285652088363,0.879428026703383,2.3344357194182,2.51412791324723,0.796048273083723,2.97686775737647,4.27284887571309,0.796048273083723,1.73834664312964,0.796048273083723,0.961781408264042,0.822663367559118
"2890","PER","SUSI",0.891001691307052,1.10998613156723,0.904221300970361,0.965031505421585,0.880426003576405,1.01526602214216,1.06391418570314,1.11763014434539,0.869850315845757,0.938592286094966,1.11951259164506,1.07094194338888,0.914268204314477,1.08405179989176,1.06391418570314,1.11579983747165,1.0990020532074,1.10485878964298,1.09947393999182,0.988826802815541,1.09442957534348,1.09381269358989,1.06391418570314,1.11579517674791,1.03906131953612,1.11086042766121,1.08489469635844
"2917","PHL","SUSI",0.755176549878968,0.664520220199047,0.755176549878968,0.730816016011905,0.755176549878968,0.682094948277778,0.682447004839338,0.649300675503008,0.755176549878968,0.730816016011905,0.65424437885317,0.676968035184797,0.755176549878968,0.672054837926132,0.731728273241947,0.659403569050876,0.668660451419674,0.65980004457719,0.648205443519961,0.706455482144841,0.647922771955632,0.660113465622585,0.663312976666272,0.640064482362941,0.652287399038039,0.666772398906271,0.667063005811173
"2944","POL","SUSI",0.0981160547952707,0.027557879781269,0.0905686659648652,0.0649075439414867,0.106418182508717,0.0437748552163515,0.0335858802953042,0.0363277705074691,0.113965571339122,0.0758512577455746,0.0399447953886209,0.0236124077677898,0.0830212771344598,0.0134668998269294,0.044398895414768,0.0376062895431648,0.0343492958444461,0.0230254671713813,0.0190165574032571,0.0543411995789191,0.0168581184952438,0.0148348525267871,0.0335858802953042,0.032719181465311,0.0335858802953042,0.0346541482183239,0.0332463518100995
"2971","PRT","SUSI",0.916469936453987,0.755176159350933,0.900277888106743,0.860337502183543,0.931582514911414,0.85817856240391,0.854940152734461,0.750378866248675,0.947774563258658,0.860337502183543,0.74300353020243,0.850557673305476,0.879767960200235,0.842224814691156,0.85307143108914,0.75192900534771,0.779879318282111,0.747408279177399,0.774892407571252,0.861416972073359,0.800722051234237,0.824061227847592,0.854940152734461,0.759160459611126,0.854940152734461,0.764521554871555,0.799684407134209
"2998","PRI","SUSI",1.03947810506988,0.835760969490105,1.03947810506988,1.03947810506988,1.03947810506988,1.03947810506988,0.571712957788432,0.943592877148668,1.03947810506988,1.03947810506988,0.994155642377411,0.584635229395817,1.03947810506988,0.608740944766131,0.571712957788431,1.04014922630783,1.11142768357982,0.781992410407231,0.730655836719924,1.03947810506988,0.683501540101657,0.642279812225902,1.14342591557686,0.890211222295075,1.03947810506988,1.07982333726646,1.13321197357445
"3025","QAT","SUSI",2.06296366901467,3.75959412140265,3.35231596214883,3.35231596214883,1.547222751761,3.35231596214883,4.19039495268604,3.65723670273039,1.547222751761,3.35231596214883,3.59109368472079,4.09756409500804,3.35231596214883,4.02574236005526,4.19039495268604,3.46267412740516,3.28441616987489,3.82322987664759,3.86207604014857,3.35231596214883,3.90253092572194,3.94877325762899,3.35231596214883,3.71258798293821,3.35231596214883,3.39365073647307,3.3387692278807
"3052","ROU","SUSI",0.211139898385553,0.207504302500175,0.211276117674834,0.210867459806991,0.213183187724768,0.210186363360586,0.200542767425683,0.210139193624641,0.215839463865747,0.211820994831958,0.212646835019052,0.200857725197934,0.211412336964115,0.201445259854549,0.200542767425683,0.213844770213866,0.215529643442981,0.206190458553804,0.204741296170789,0.210390692294507,0.203267418626195,0.202262711096859,0.209913924782024,0.20876865398573,0.210050144071305,0.214752738096653,0.216133180483762
"3079","RWA","SUSI",0.116086615369675,0.269237147632472,0.116086615369675,0.203151576896931,0.116086615369675,0.232173230739349,0.261194884581768,0.255488856025739,0.116086615369675,0.145108269212093,0.256932624206098,0.261588465683968,0.145108269212093,0.262322667402754,0.261194884581768,0.258245924075656,0.260281207709547,0.267599487522044,0.266035899797772,0.203151576896931,0.264599694105742,0.263344180092041,0.261194884581768,0.270895570482972,0.232173230739349,0.259378777841207,0.260903235887469
"3106","LCA","SUSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3133","STP","SUSI",2.30089705073317,1.06267888999145,2.30089705073317,2.30089705073317,2.30089705073317,2.30089705073317,0,1.49665561716987,2.30089705073317,2.30089705073317,1.70014884888141,0.0520065466859838,2.30089705073317,0.149021611056616,0,1.88525310474353,2.17211802512657,0.846283726421027,0.639676250794102,2.30089705073317,0.449900629058905,0.284001027163666,2.30089705073317,1.28181757555714,2.30089705073317,2.04492421880799,2.25979035775104
"3160","SAU","SUSI",4.84636113721717,4.87604032716471,4.84937504339703,4.85841676193662,4.82224988777828,4.86444457429634,4.87047238665606,4.87831416230139,4.82224988777828,4.85540285575675,4.87938037168859,4.87074487664409,4.85238894957689,4.87125319022022,4.87047238665606,4.88035023144043,4.87582629014926,4.87490651768711,4.87382399111792,4.86143066811648,4.87282965559308,4.87196041924854,4.87047238665606,4.87718851141479,4.8674584804762,4.88118683342099,4.87327131183646
"3187","SEN","SUSI",0.374776527005007,0.602137161007801,0.380130477390793,0.439023931634437,0.369422576619221,0.503271336263867,0.567518740893296,0.616274628875919,0.364068626233435,0.406900229319722,0.622903737868481,0.569212935159162,0.380130477390793,0.572373351995753,0.567518740893296,0.628933797329311,0.638278868943573,0.595087751488348,0.588357191149366,0.471147633949152,0.582174954668905,0.576770516725017,0.567518740893296,0.609275945029675,0.535395038578582,0.634135332580358,0.598392602958176
"3214","SRB","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3241","SLE","SUSI",0.296698962259187,0.30692996095778,0.296698962259187,0.296698962259187,0.286467963560595,0.296698962259187,0.30692996095778,0.30692996095778,0.286467963560595,0.296698962259187,0.30692996095778,0.30692996095778,0.296698962259187,0.30692996095778,0.30692996095778,0.30692996095778,0.30692996095778,0.30692996095778,0.30692996095778,0.296698962259187,0.30692996095778,0.30692996095778,0.30692996095778,0.30692996095778,0.296698962259187,0.30692996095778,0.30692996095778
"3268","SVK","SUSI",NA,0.275423140971765,0.35432899551762,0.285227490167711,NA,0.267584552631564,0.11328623049526,0.273988806632552,NA,0.319043120445326,0.295200728745002,0.118776830872693,0.345507526749547,0.139210394161905,0.117293138969369,0.294463660439309,0.272650648621312,0.228446152319548,0.187885312274904,0.251411859890096,0.177721240005656,0.154507189446683,0.269054797426243,0.279627066888895,0.261703573452848,0.283748745487234,0.270202605078839
"3295","SVN","SUSI",0.352175143742486,1.287071753206,0.352175143742486,0.352175143742486,NA,0.352175143742486,0.528262715613729,0.726566436480859,NA,0.352175143742486,0.765499761477842,0.450169077734955,0.352175143742486,0.468730476553856,0.510653958426605,0.80091481725729,0.684639378715903,0.963414544970358,0.900167893057793,0.352175143742486,0.842073805934585,0.593466482031162,0.528262715613729,1.23383262007534,0.352175143742486,0.997756655252433,0.872573124868667
"3322","SOM","SUSI",2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663,2.2596518015663
"3349","ZAF","SUSI",1.45902107707688,1.90621914006019,1.49431997410293,1.64728186121583,1.41195588104214,1.74729540278965,2.17991829143849,1.85930342066691,1.41195588104214,1.59433351567675,1.83713716801436,2.17505991772458,1.49431997410293,2.16599691568684,2.17991829143849,1.81661938023179,1.78285355146197,1.92977175473324,1.95257913014089,1.76259159150094,2.04955729739716,2.15338734075981,1.76259159150094,1.88252916923968,1.76259159150094,1.79833272154623,1.76839406600592
"3376","ESP","SUSI",0.881370185417613,1.01681908617214,0.894320085291513,0.933169784913212,0.877485215455443,0.945860686789634,1.06944321829392,1.01282048825138,0.881111187420135,0.913485937104885,1.01292411052881,1.06823636663964,0.947155676777024,1.06598505794129,1.06944321829392,0.99431968019822,0.981891913338984,0.975411066297072,0.983898163176206,0.94119872283503,0.992056020727497,1.06285275745216,0.967357520580307,1.01107483573052,0.95673860268371,0.982651853655956,0.966191789683744
"3403","LKA","SUSI",0.907265278855746,0.866789130732234,0.907265278855746,0.94025674354141,0.874273814170083,0.94025674354141,0.888340727026854,0.892538417224236,0.857778081827251,0.94025674354141,0.904612349291034,0.891751261704777,0.907265278855746,0.855346102545669,0.892570920965077,0.91559520209531,0.932615854487141,0.85394968402161,0.841690973477624,0.94025674354141,0.830430952957564,0.820587576318722,0.94025674354141,0.879791359752206,0.94025674354141,0.925069021779776,0.937817746360115
"3430","SDN","SUSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3457","SUR","SUSI",1.22686474080967,1.17309158371673,1.22686474080967,1.27798410501007,1.20130505870947,1.30354378711027,0.998744578065372,1.24339530224905,1.20130505870947,1.25242442290987,1.27313084274637,1.01083333774716,1.25242442290987,1.03338418708102,0.998744578065372,1.30045403656235,1.33323335669728,1.13568756292502,1.09006356236262,1.27798410501007,1.04815644817664,1.06475973164772,1.3316594374205,1.20809130795046,1.31632362816037,1.31930235095325,1.33606262093754
"3484","SWE","SUSI",0.181202359174647,0.188386179652139,0.181202359174647,0.193807740682449,0.182778031863122,0.201686104124825,0.129520294992661,0.215987573340096,0.179626686486172,0.193807740682449,0.23086893749384,0.132113030504755,0.181202359174647,0.1373913946116,0.129520294992661,0.255231424216406,0.260822899625039,0.179465630054924,0.170782964605577,0.195383413370924,0.157831572725382,0.146459770102184,0.215867158321101,0.199663542033415,0.207988794878725,0.280748273647765,0.240617481566697
"3511","CHE","SUSI",0,1.6040485167088,5.19772910260447e-23,0,0,0,3.29445220837015,0.968741239554148,0,0,0.682665505320544,3.21998860621779,0,3.08108126442291,3.29445220837015,0.443981416065752,0.119998126705886,1.95049592773054,2.3030463057224,7.98371190160047e-21,2.60821112827422,2.88781610493362,0,1.27384392165015,1.49029288829875e-19,0.25597174234062,0.0364353227777582
"3538","TJK","SUSI",1.30842026241773,1.18016864769422,1.30842026241773,1.31024257476093,NA,1.31024257476093,1.24982793154429,1.2224245991246,NA,1.31024257476093,1.24629286307001,1.25836039277568,1.31024257476093,1.18723249268019,1.25122751489428,1.26581284991233,1.29323122112168,1.15385868073252,1.17575788383499,1.31024257476093,1.18282807413084,1.18608876088567,1.31024257476093,1.20178632541216,1.31024257476093,1.27820455467626,1.30481249414054
"3565","THA","SUSI",0.420065096350315,0.565806713511437,0.429919995971437,0.485164289039841,0.412105369733256,0.507622089137974,0.529700854635295,0.570596722312234,0.401587159560712,0.474172285616282,0.566586037106288,0.53146784281297,0.434942204432201,0.534764052285103,0.529700854635295,0.561822463710927,0.548466506965097,0.558454414231815,0.551434664025051,0.496535327064212,0.544986797335464,0.539350148607375,0.529700854635295,0.573252227419596,0.518803609861939,0.555747382024103,0.539828730982301
"3592","TGO","SUSI",0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181,0.13771316276181
"3619","TUN","SUSI",1.53742716817789,1.84207464280154,1.49631948988436,1.562091775154,1.58264561430077,1.59086714995947,1.98213394697424,1.76739417335249,1.54153793600724,1.4839871863963,1.72412658360784,1.98155964649812,1.44699027593213,1.98048832372803,1.98213394697424,1.656405006117,1.62904714155329,1.8650312045339,1.89623326665379,1.57442407864206,1.90655269904052,1.94989485800109,1.61964252476494,1.78606500038546,1.60319945344753,1.63433236562898,1.62412998237793
"3646","TUR","SUSI",0.435880984951814,0.545276495484691,0.439047190653644,0.443268798256082,0.432714779249985,0.462266032467057,0.540886125746376,0.547069434356519,0.429654113738217,0.441791235595229,0.547910149773821,0.541100986482686,0.441791235595229,0.54150179617862,0.540886125746376,0.548674892661842,0.549860051299409,0.544382476805478,0.543528895147608,0.443268798256082,0.542744852898738,0.542059452446523,0.500788201839312,0.546181848797589,0.474930855274374,0.549334560632923,0.52595550861632
"3673","TKM","SUSI",1.78246780582294,2.39258483806594,1.9012989928778,2.13896136698753,NA,2.13896136698753,2.41138240641495,2.38012651747735,NA,2.0795457734601,2.37534053476587,2.41046247036923,2.07241590223681,2.4087463853688,2.41138240641495,2.36015448726034,2.25996203306336,2.39641261983136,2.40006726864493,2.13896136698753,2.40342418130608,2.40635875461422,2.19837696051496,2.38870852654924,2.19837696051496,2.3216338805078,2.23471153201996
"3700","UGA","SUSI",0,0.408782681081041,-3.49548890852412e-23,0,0,0,0.769281009198216,0.24137321594409,0,-2.7963911268193e-22,0.180299745079194,0.75189316096452,0,0.719457182743465,0.769281009198216,0.124745271437592,0.0386498460034445,0.480222915073651,0.54843186281479,-4.47422580291088e-21,0.611083978505182,0.674328218189953,0,0.305851551487484,7.15876128465741e-20,0.0768239275640776,0.0123371593004872
"3727","UKR","SUSI",0.300892495112598,0.238817735887605,0.300892495112598,0.29072798855985,NA,0.282527079863883,0.226413978179107,0.243551572615471,NA,0.298582379986973,0.245893782735831,0.22695127866382,0.300892495112598,0.227848338463152,0.226413978179107,0.249183457092888,0.259884584863942,0.236134382445348,0.234313714644105,0.283451125914133,0.231808819986169,0.229453992207276,0.278137861125196,0.24131662363452,0.281949551082477,0.252340872398459,0.268671566769763
"3754","ARE","SUSI",1.16757630068638,8.98252653202181,1.16757630068638,1.2547088604391,1.13272327678529,1.7426511950543,5.31798178889531,7.23906452230005,1.09787025288421,1.18500281263692,6.33778964716186,5.23413664196386,1.16757630068638,5.07772859634156,5.31798178889531,5.60384978935082,4.32869681884574,4.28342365642964,4.28669337129991,1.64053183502412,4.59265033061255,4.86011428242545,3.65956750961403,8.1021568042989,3.65956750961403,4.97075254257386,3.99179492320507
"3781","GBR","SUSI",0.241998657784694,0.558628906836548,0.219998779804268,0.359331340346971,0.265831858930157,0.474830699744211,0.371247940919702,0.455593202175852,0.287831736910584,0.228432066363431,0.53209470655178,0.366959097358512,0.223665426134339,0.358595934978379,0.371247940919702,0.494759248418643,0.440515424907785,0.648589605702058,0.305948724421668,0.489497285064496,0.320644974500595,0.333773499725418,0.445497529103642,0.407697479867289,0.460164114423927,0.468659838301421,0.438877821384188
"3808","URY","SUSI",0.433850515086979,0.59975971483759,0.464839837593192,0.526818482605617,0.418355853833872,0.560906737362451,0.5825992631168,0.619844626052448,0.38736653132766,0.495829160099404,0.629734673724196,0.577974594593084,0.495829160099404,0.57707917244748,0.591774054661946,0.643856732375662,0.616880537491373,0.582720280181607,0.579039361978231,0.55780780511183,0.583373114849545,0.579127397712214,0.5825992631168,0.603303732038994,0.560906737362451,0.631963629204637,0.601486534395444
"3835","UZB","SUSI",1.9354405608821,1.82002688353527,1.9354405608821,1.90921875463796,NA,1.90786245431499,1.74658358934175,1.84650834406014,NA,1.92232965776003,1.85656511740605,1.75017783793766,1.9354405608821,1.7568826910978,1.74658358934175,1.87019691732721,1.88995201810672,1.80507149690828,1.79079255172742,1.90921875463796,1.7776768806163,1.76621131619856,1.89882045216184,1.83517187898475,1.90786245431499,1.88119275099592,1.89598961853642
"3862","YEM","SUSI",4.5705853092812,6.84467973128125,5.14190847294135,5.55326115077666,4.5705853092812,5.59896700386947,6.05054420555214,7.16898873905199,3.97640921907464,5.54183468750345,7.32105838687275,6.08940848212976,5.50755529768384,6.1619074372452,6.05054420555214,7.45938602933202,5.64246984868446,6.6829685233089,6.52857161393031,5.55326115077666,6.38675307913429,6.26277699490965,5.7132316366015,7.00844116185855,5.59896700386947,6.68709493274206,5.69064423871531
"3889","ZMB","SUSI",0.0880827000690309,0.276045038567873,0.109145954433364,0.172335717526365,0.057445239175455,0.214462226255032,0.256588734983699,0.283990602399029,0.057445239175455,0.151272463162031,0.287716305554322,0.25754090893786,0.130209208797698,0.259317131804815,0.256588734983699,0.291105329868906,0.296357462974389,0.272083117392788,0.26830039637855,0.193398971890698,0.264825845275549,0.261788433834175,0.256588734983699,0.280057190153416,0.235525480619365,0.294028705592391,0.276952446656116
"3916","ZWE","SUSI",0.222513329110238,0.330839854712604,0.238844582622916,0.296003969917289,0.222513329110238,0.336832103698984,0.311710303014941,0.339379386664821,0.222513329110238,0.275589903026441,0.343383603585758,0.312739537774561,0.257217242824679,0.312861458549363,0.311710303014941,0.347025973345315,0.352670728006488,0.326581761368222,0.322516264236258,0.316418036808137,0.31878197416016,0.315517501983379,0.355204763900747,0.335151933425953,0.355204763900747,0.350167885100041,0.354395891221207
